parameter_id,model_id,formula_id,symbol,name,category,data_type,unit,default_value,initial_or_prior_value,active_value,weight,weight_group,weight_group_target,weight_group_tolerance,min_value,max_value,formula_or_transform,source_or_rationale,calibration_method,sensitivity,code_ref,config_ref,test_ref,status,fact_level,unknown_task_ids,parameter_version,last_updated,source_selector,extracted_value,last_verified_commit,verified_at,evidence_hash,semantic_status,semantic_review_task_ids
PARAM-050,MOD-006,FORM-006,needs_review_days,needs review recency threshold,threshold,integer,days,180,NOT_APPLICABLE - code constant,180,NOT_APPLICABLE,,,,180,180,recency > 180,EXTRACTED from roi_metrics,UNKNOWN - no calibration evidence; see TASK-OAI-B-001,Medium - controls review labels,OpenAIDatabase/scripts/build_memory_atlas_data.py:395,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,TASK-OAI-B-001,roi-leverage-v0,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-051,MOD-006,FORM-006,recommended_action_map,ROI action mapping,rule_map,dict,enum mapping,核心画像=keep_high_weight;一般=review_for_project_linkage;stale_or_review=keep_low_weight_or_refresh;else=keep_as_context,NOT_APPLICABLE - code branches,核心画像=keep_high_weight;一般=review_for_project_linkage;stale_or_review=keep_low_weight_or_refresh;else=keep_as_context,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,map score context to action,EXTRACTED from roi_metrics,NOT_APPLICABLE,Medium - affects recommendation labels,OpenAIDatabase/scripts/build_memory_atlas_data.py:401,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,,roi-leverage-v0,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-052,MOD-007,FORM-007,activity_score_coefficients,contribution activity score coefficients,scoring_weight_set,dict,points,conversation=5;message=1;memory=3;candidate=1;decision=4;tool=2;error=1;abort=2,NOT_APPLICABLE - code constants,conversation=5;message=1;memory=3;candidate=1;decision=4;tool=2;error=1;abort=2,NOT_APPLICABLE,,,,0,NOT_APPLICABLE,weighted additive score,EXTRACTED from add_activity_score,UNKNOWN - no calibration evidence; see TASK-OAI-B-001,High - controls contribution heat,OpenAIDatabase/scripts/build_memory_atlas_data.py:462,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,TASK-OAI-B-001,activity-score-v2,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-053,MOD-007,FORM-007,activity_level_max,max activity level,constraint,integer,level,5,NOT_APPLICABLE - code constant,5,NOT_APPLICABLE,,,,5,5,ceil(score/max_score*5) bounded to 5,EXTRACTED from activity_level,NOT_APPLICABLE,Medium - controls heat scale,OpenAIDatabase/scripts/build_memory_atlas_data.py:478,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,,activity-score-v2,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-054,MOD-007,FORM-007,quantile_percentiles,score quantile percentiles,scoring_parameter,list[float],percentiles,p50=0.5;p75=0.75;p90=0.9;p95=0.95,NOT_APPLICABLE - code constants,p50=0.5;p75=0.75;p90=0.9;p95=0.95,NOT_APPLICABLE,,,,0,1,ceil(percentile*n)-1 index,EXTRACTED from score_quantiles,NOT_APPLICABLE,Low - summary stats,OpenAIDatabase/scripts/build_memory_atlas_data.py:481,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,,activity-score-v2,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-055,MOD-007,FORM-007,fill_daily_range_enabled,daily range gap fill behavior,rule,boolean,flag,true,NOT_APPLICABLE - function behavior,true,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,fill missing days between min and max date,EXTRACTED from fill_daily_range,NOT_APPLICABLE,Medium - controls contribution grid continuity,OpenAIDatabase/scripts/build_memory_atlas_data.py:493,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,,activity-score-v2,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-056,MOD-007,FORM-007,score_version,activity score version label,version,string,version,activity_score.v2,NOT_APPLICABLE - output literal,activity_score.v2,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,embed score version in contribution payload,EXTRACTED from build_contribution,NOT_APPLICABLE,Low - governance traceability,OpenAIDatabase/scripts/build_memory_atlas_data.py:589,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,,activity-score-v2,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-057,MOD-008,FORM-008,TOPIC_RULES,Codex topic detection rules,rule_set,list[rule],keyword rules,memory_atlas;memory_database;codex_local;github_backup;delivery_quality;frontend_visual;security_boundary;finance_trading,NOT_APPLICABLE - code constants,memory_atlas;memory_database;codex_local;github_backup;delivery_quality;frontend_visual;security_boundary;finance_trading,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,count keyword matches by topic,EXTRACTED from code,UNKNOWN - no calibration evidence; see TASK-OAI-B-001,High - controls topic labels,OpenAIDatabase/scripts/sync_codex_memory_data.py:43,NOT_APPLICABLE,OpenAIDatabase/tests/test_codex_memory_sync.py:20,active,EXTRACTED,TASK-OAI-B-001,codex-sync-v0,2026-06-20,python_ast_sequence_firsts:OpenAIDatabase/scripts/sync_codex_memory_data.py::TOPIC_RULES|join=;,memory_atlas;memory_database;codex_local;github_backup;delivery_quality;frontend_visual;security_boundary;finance_trading,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:4ab049e87ffc9196ec8103c811d0079b885825ba2527cbbe621c0cf7670cfa45,MACHINE_VERIFIED,
PARAM-058,MOD-008,FORM-008,SIGNAL_RULES,Codex preference signal rules,rule_set,list[rule],keyword rules,prefer_chinese;real_data_required;github_as_memory_source;human_readable_reports;authorization_gate;agent_personalization;no_plaintext_secrets_in_git,NOT_APPLICABLE - code constants,prefer_chinese;real_data_required;github_as_memory_source;human_readable_reports;authorization_gate;agent_personalization;no_plaintext_secrets_in_git,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,count keyword matches by signal,EXTRACTED from code,UNKNOWN - no calibration evidence; see TASK-OAI-B-001,High - controls recommendation labels,OpenAIDatabase/scripts/sync_codex_memory_data.py:54,NOT_APPLICABLE,OpenAIDatabase/tests/test_codex_memory_sync.py:20,active,EXTRACTED,TASK-OAI-B-001,codex-sync-v0,2026-06-20,python_ast_sequence_firsts:OpenAIDatabase/scripts/sync_codex_memory_data.py::SIGNAL_RULES|join=;,prefer_chinese;real_data_required;github_as_memory_source;human_readable_reports;authorization_gate;agent_personalization;no_plaintext_secrets_in_git,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:1b7f9a3900b81f419d906661eaf94d1849dd9261944dbe21dab95ee13ff846e5,MACHINE_VERIFIED,
PARAM-059,MOD-008,FORM-008,codex_redaction_limit,redacted text truncation limit,privacy_parameter,integer,characters,160,NOT_APPLICABLE - function default,160,NOT_APPLICABLE,,,,160,160,redact_text value limit,EXTRACTED from redact_text signature,NOT_APPLICABLE,High - controls output payload size and privacy,OpenAIDatabase/scripts/sync_codex_memory_data.py:138,NOT_APPLICABLE,OpenAIDatabase/tests/test_codex_memory_sync.py:20,active,EXTRACTED,,codex-sync-v0,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-060,MOD-008,FORM-008,codex_activity_coefficients,Codex session activity coefficients,scoring_weight_set,dict,points,message=1;user_message=2;tool_call=3;topic_label=4;error_event=2,NOT_APPLICABLE - code constants,message=1;user_message=2;tool_call=3;topic_label=4;error_event=2,NOT_APPLICABLE,,,,0,NOT_APPLICABLE,weighted additive score,EXTRACTED from session summary,UNKNOWN - no calibration evidence; see TASK-OAI-B-001,High - controls Codex activity score,OpenAIDatabase/scripts/sync_codex_memory_data.py:293,NOT_APPLICABLE,OpenAIDatabase/tests/test_codex_memory_sync.py:20,active,EXTRACTED,TASK-OAI-B-001,codex-sync-v0,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-061,MOD-008,FORM-008,codex_activity_level_formula,Codex daily level formula,rule,string,formula,ceil(score*5/max_score) bounded 1..5 else 0,NOT_APPLICABLE - code formula,ceil(score*5/max_score) bounded 1..5 else 0,NOT_APPLICABLE,,,,0,5,activity_level from score and max_score,EXTRACTED from activity_level,NOT_APPLICABLE,Medium - controls heat level,OpenAIDatabase/scripts/sync_codex_memory_data.py:334,NOT_APPLICABLE,OpenAIDatabase/tests/test_codex_memory_sync.py:20,active,EXTRACTED,,codex-sync-v0,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-062,MOD-008,FORM-008,codex_backup_policy,Codex sync backup policy,policy,string,policy,redacted_summary_only_no_raw_transcript_no_plaintext_secret,NOT_APPLICABLE - output literal,redacted_summary_only_no_raw_transcript_no_plaintext_secret,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,write backup_policy in session manifest,EXTRACTED from session summary,NOT_APPLICABLE,High - privacy boundary,OpenAIDatabase/scripts/sync_codex_memory_data.py:330,NOT_APPLICABLE,OpenAIDatabase/tests/test_codex_memory_sync.py:20,active,EXTRACTED,,codex-sync-v0,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-063,MOD-008,FORM-008,codex_session_importance_thresholds,Codex session importance thresholds,threshold_set,string,points and signal count,高 if activity>=120 or signals>=3;中 if activity>=40 or any signal;else 低,NOT_APPLICABLE - code branches,高 if activity>=120 or signals>=3;中 if activity>=40 or any signal;else 低,NOT_APPLICABLE,,,,0,NOT_APPLICABLE,map Codex activity into memory-like importance,EXTRACTED from codex_session_to_memory_row,UNKNOWN - no calibration evidence; see TASK-OAI-B-001,Medium - controls Codex nodes,OpenAIDatabase/scripts/build_memory_atlas_data.py:871,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,TASK-OAI-B-001,codex-sync-v0,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-064,MOD-009,FORM-009,data_source_schema_version,source registry schema version,version,string,version,memory_atlas_data_source_registry.v1,NOT_APPLICABLE - config value,memory_atlas_data_source_registry.v1,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,validate registry schema,EXTRACTED from config and loader,NOT_APPLICABLE,High - gates source registry parsing,OpenAIDatabase/scripts/build_memory_atlas_data.py:158,OpenAIDatabase/config/data_sources/source_registry.json:1,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,,source-registry-v0,2026-06-20,json_path:OpenAIDatabase/config/data_sources/source_registry.json::schema_version,memory_atlas_data_source_registry.v1,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:8b3ec8c6f6d0ed7afdb8190b2176343c7ff9564f30239753a21413ecf0ee3073,MACHINE_VERIFIED,
PARAM-065,MOD-009,FORM-009,data_source_contract_version,canonical event contract version,version,string,version,canonical_memory_event.v1,NOT_APPLICABLE - config value,canonical_memory_event.v1,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,document canonical event contract,EXTRACTED from config,NOT_APPLICABLE,Medium - governs future ingestors,OpenAIDatabase/config/data_sources/source_registry.json:1,OpenAIDatabase/config/data_sources/source_registry.json:2,OpenAIDatabase/tests/test_memory_atlas_acceptance_audit.py,active,EXTRACTED,,source-registry-v0,2026-06-20,json_path:OpenAIDatabase/config/data_sources/source_registry.json::contract_version,canonical_memory_event.v1,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:0cba6ce01d8cd46193dbb0f2c6b7e522be3c44ac6980422645a97dfae91aba3f,MACHINE_VERIFIED,
PARAM-066,MOD-009,FORM-009,active_source_ids,active source IDs,config,list[string],ids,memory_atlas;codex,NOT_APPLICABLE - config statuses,memory_atlas;codex,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,status active sources,EXTRACTED from source_registry,NOT_APPLICABLE,High - affects data source slices,OpenAIDatabase/config/data_sources/source_registry.json:1,OpenAIDatabase/config/data_sources/source_registry.json:1,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,,source-registry-v0,2026-06-20,json_path_list_field:OpenAIDatabase/config/data_sources/source_registry.json::sources::id|where=status=active|join=;,memory_atlas;codex,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:7903386043997bfed10cba9748fe5647be4abc2e2a7b7c9bd42e716e852353fd,MACHINE_VERIFIED,
PARAM-067,MOD-009,FORM-009,planned_source_ids,planned source IDs,config,list[string],ids,wechat;xiaohongshu;douyin,NOT_APPLICABLE - config statuses,wechat;xiaohongshu;douyin,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,status planned sources,EXTRACTED from source_registry and acceptance,NOT_APPLICABLE,Medium - future source control,OpenAIDatabase/scripts/audit_memory_atlas_acceptance.py:93,OpenAIDatabase/config/data_sources/source_registry.json:1,OpenAIDatabase/tests/test_memory_atlas_acceptance_audit.py,active,EXTRACTED,,source-registry-v0,2026-06-20,json_path_list_field:OpenAIDatabase/config/data_sources/source_registry.json::sources::id|where=status=planned|join=;,wechat;xiaohongshu;douyin,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:70b0e9c4842019ee6d757e756f4007e6a7e66fe6bc3d90c08972c02bf160aecb,MACHINE_VERIFIED,
PARAM-068,MOD-009,FORM-009,canonical_required_fields,canonical event required fields,schema,list[string],field names,source_id;record_id;occurred_at;record_type;title;summary;topics;sensitivity;memory_tier;importance;confidence;dedupe_key,NOT_APPLICABLE - config list,source_id;record_id;occurred_at;record_type;title;summary;topics;sensitivity;memory_tier;importance;confidence;dedupe_key,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,required fields for future ingestors,EXTRACTED from config,NOT_APPLICABLE,High - governs source ingestion,OpenAIDatabase/config/data_sources/source_registry.json:1,OpenAIDatabase/config/data_sources/source_registry.json:1,OpenAIDatabase/tests/test_memory_atlas_acceptance_audit.py,active,EXTRACTED,,source-registry-v0,2026-06-20,json_path:OpenAIDatabase/config/data_sources/source_registry.json::canonical_event_contract.required_fields|join=;,source_id;record_id;occurred_at;record_type;title;summary;topics;sensitivity;memory_tier;importance;confidence;dedupe_key,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:bc228eeeac347d70c7dd96734b0c979daa5b99dcfe02725a0056a43718fc7cc7,MACHINE_VERIFIED,
PARAM-069,MOD-009,FORM-009,homepage_visible_source_ids,homepage data source selector IDs,ui_rule,list[string],ids,all;memory_atlas;codex,NOT_APPLICABLE - acceptance rule,all;memory_atlas;codex,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,visible selector IDs must match exactly,EXTRACTED from acceptance audit,NOT_APPLICABLE,High - prevents fake planned sources,OpenAIDatabase/scripts/audit_memory_atlas_acceptance.py:125,OpenAIDatabase/config/data_sources/source_registry.json:1,OpenAIDatabase/tests/test_memory_atlas_acceptance_audit.py,active,EXTRACTED,,source-registry-v0,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-070,MOD-009,FORM-009,homepage_source_labels,homepage data source labels,ui_rule,dict,label map,all=总数据源;memory_atlas=ChatGPT;codex=Codex,NOT_APPLICABLE - acceptance rule,all=总数据源;memory_atlas=ChatGPT;codex=Codex,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,validate selector labels,EXTRACTED from acceptance audit,NOT_APPLICABLE,Medium - user-facing source labeling,OpenAIDatabase/scripts/audit_memory_atlas_acceptance.py:128,OpenAIDatabase/config/data_sources/source_registry.json:1,OpenAIDatabase/tests/test_memory_atlas_acceptance_audit.py,active,EXTRACTED,,source-registry-v0,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-071,MOD-009,FORM-009,planned_source_mock_policy,planned source no-fake policy,policy,string,policy,planned_sources_must_not_create_fake_nodes_or_activity,NOT_APPLICABLE - config policy,planned_sources_must_not_create_fake_nodes_or_activity,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,planned sources stay registry-only,EXTRACTED from registry privacy contract and audit,NOT_APPLICABLE,High - prevents fabricated data,OpenAIDatabase/scripts/audit_memory_atlas_acceptance.py:139,OpenAIDatabase/config/data_sources/source_registry.json:1,OpenAIDatabase/tests/test_memory_atlas_acceptance_audit.py,active,EXTRACTED,,source-registry-v0,2026-06-20,json_path:OpenAIDatabase/config/data_sources/source_registry.json::canonical_event_contract.privacy_contract.mock_policy,planned_sources_must_not_create_fake_nodes_or_activity,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:1bbf58d5aeb4dcc6c18c276564869735e21682e1ae8b180bad363b40e1ce6605,MACHINE_VERIFIED,
PARAM-072,MOD-009,FORM-009,static_summary_private_policy,public snapshot private summary policy,privacy_policy,string,policy,private original text omitted;authorized agent fetch required,NOT_APPLICABLE - code branch,private original text omitted;authorized agent fetch required,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,static summary replacement for private rows,EXTRACTED from static_summary,NOT_APPLICABLE,High - prevents raw statement exposure,OpenAIDatabase/scripts/build_memory_atlas_data.py:287,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,,source-registry-v0,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
