parameter_id,model_id,formula_id,symbol,name,category,data_type,unit,default_value,initial_or_prior_value,active_value,weight,weight_group,weight_group_target,weight_group_tolerance,min_value,max_value,formula_or_transform,source_or_rationale,calibration_method,sensitivity,code_ref,config_ref,test_ref,status,fact_level,unknown_task_ids,parameter_version,last_updated,source_selector,extracted_value,last_verified_commit,verified_at,evidence_hash,semantic_status,semantic_review_task_ids
PARAM-073,MOD-010,FORM-010,WRITEBACK_QUEUE_KEY,frontend writeback localStorage key,config,string,key,memory-atlas.writeback.proposals.v1,NOT_APPLICABLE - code constant,memory-atlas.writeback.proposals.v1,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,load and save proposals in localStorage,EXTRACTED from frontend,NOT_APPLICABLE,Medium - controls local proposal storage,OpenAIDatabase/apps/memory-atlas/src/App.tsx:250,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,,writeback-proposal-v0,2026-06-20,"text_regex:OpenAIDatabase/apps/memory-atlas/src/App.tsx::const WRITEBACK_QUEUE_KEY = ""([^""]+)"";",memory-atlas.writeback.proposals.v1,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:8e0d39c04a133e6c150637f7cfa5848cc6766b6fcc99cd0894aa36662dd511a5,MACHINE_VERIFIED,
PARAM-074,MOD-010,FORM-010,PROPOSAL_SCHEMA_VERSION,proposal schema version,version,string,version,memory_change_proposal.v1,NOT_APPLICABLE - code constant,memory_change_proposal.v1,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,write proposal schema_version,EXTRACTED from build script and frontend fallback,NOT_APPLICABLE,Medium - proposal compatibility,OpenAIDatabase/scripts/build_memory_atlas_data.py:30,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_release_audit.py:24,active,EXTRACTED,,writeback-proposal-v0,2026-06-20,python_ast_assignment:OpenAIDatabase/scripts/build_memory_atlas_data.py::PROPOSAL_SCHEMA_VERSION,memory_change_proposal.v1,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:df6d6ab4a3ffd1f1f8a86dec9b1187616f7d3621a5e36760734f411ba8fea0d0,MACHINE_VERIFIED,
PARAM-075,MOD-010,FORM-010,proposal_status,writeback proposal status,state,string,enum,draft_pending_agent_apply,NOT_APPLICABLE - code literal,draft_pending_agent_apply,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,set and validate proposal status,EXTRACTED from saveProposal and isWritebackProposal,NOT_APPLICABLE,High - prevents direct apply confusion,OpenAIDatabase/apps/memory-atlas/src/App.tsx:2336,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_release_audit.py:24,active,EXTRACTED,,writeback-proposal-v0,2026-06-20,"text_regex:OpenAIDatabase/apps/memory-atlas/src/App.tsx::status: ""([^""]+)""",draft_pending_agent_apply,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:86b4a9d677b6ef898e2ec411792ea0e980b7098851ae87461d2a736f98fc9137,MACHINE_VERIFIED,
PARAM-076,MOD-010,FORM-010,revision_increment,proposal revision increment rule,rule,string,formula,latest.revision + 1 else 1,NOT_APPLICABLE - code expression,latest.revision + 1 else 1,NOT_APPLICABLE,,,,1,NOT_APPLICABLE,revision from latest proposal,EXTRACTED from saveProposal and rollback,NOT_APPLICABLE,High - controls version chain,OpenAIDatabase/apps/memory-atlas/src/App.tsx:2353,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,,writeback-proposal-v0,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-077,MOD-010,FORM-010,rollback_unit,writeback rollback unit,policy,string,enum,git_commit_or_memory_version;fallback per_memory_version,NOT_APPLICABLE - source_contract and fallback,git_commit_or_memory_version,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,use policy rollback unit or fallback,EXTRACTED from source contract and frontend,NOT_APPLICABLE,High - controls rollback semantics,OpenAIDatabase/scripts/build_memory_atlas_data.py:1232,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,,writeback-proposal-v0,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-078,MOD-010,FORM-010,forbidden_payload_list,frontend forbidden proposal payload list,policy,list[string],forbidden fields,plaintext secrets;raw conversation text;record hashes;local absolute paths,NOT_APPLICABLE - frontend fallback list,plaintext secrets;raw conversation text;record hashes;local absolute paths,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,proposal safety forbidden_payload,EXTRACTED from saveProposal,NOT_APPLICABLE,High - prevents sensitive payloads,OpenAIDatabase/apps/memory-atlas/src/App.tsx:2363,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_release_audit.py:24,active,EXTRACTED,,writeback-proposal-v0,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-079,MOD-010,FORM-010,direct_frontend_mutation_flag,direct frontend active memory mutation flag,policy,boolean,flag,false,NOT_APPLICABLE - source_contract and proposal safety,false,NOT_APPLICABLE,,,,false,false,must remain false,EXTRACTED from source contract and proposal safety,NOT_APPLICABLE,High - writeback safety gate,OpenAIDatabase/scripts/build_memory_atlas_data.py:1245,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_release_audit.py:24,active,EXTRACTED,,writeback-proposal-v0,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-080,MOD-010,FORM-010,requires_conflict_check,writeback requires conflict check,policy,boolean,flag,true,NOT_APPLICABLE - proposal safety,true,NOT_APPLICABLE,,,,true,true,controlled apply must check conflicts,EXTRACTED from saveProposal,NOT_APPLICABLE,High - prevents stale overwrite,OpenAIDatabase/apps/memory-atlas/src/App.tsx:2361,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,,writeback-proposal-v0,2026-06-20,text_regex:OpenAIDatabase/apps/memory-atlas/src/App.tsx::requires_conflict_check: (true),true,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:d594211fe0136e8814320aedd91f08c3a5bfece372e4825405e383959d0c31b7,MACHINE_VERIFIED,
PARAM-081,MOD-010,FORM-010,diff_segment_split_regex,proposal readable segment split regex,rule,string,regex,[。！？!?;；\\n]+,NOT_APPLICABLE - code regex,[。！？!?;；\\n]+,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,split base and proposed text into readable segments,EXTRACTED from splitReadableSegments,NOT_APPLICABLE,Low - affects diff summary,OpenAIDatabase/apps/memory-atlas/src/App.tsx:4512,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,,writeback-proposal-v0,2026-06-20,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-082,MOD-010,FORM-010,version_chain_display_limit,proposal version chain display limit,ui_parameter,integer,proposals,6,NOT_APPLICABLE - code slice,6,NOT_APPLICABLE,,,,6,6,reverse proposals then slice first 6,EXTRACTED from frontend,NOT_APPLICABLE,Low - UI history display,OpenAIDatabase/apps/memory-atlas/src/App.tsx:2315,NOT_APPLICABLE,OpenAIDatabase/tests/test_memory_atlas_data.py:25,active,EXTRACTED,,writeback-proposal-v0,2026-06-20,"text_regex:OpenAIDatabase/apps/memory-atlas/src/App.tsx::versionChain = useMemo\(\(\) => \[\.\.\.nodeProposals\]\.reverse\(\)\.slice\(0, ([0-9]+)\)",6,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:8669c745ed355438b4fd8d3dfb4ccd8346147127d1cc83b9a17affafcb6172e9,MACHINE_VERIFIED,
PARAM-083,MOD-011,FORM-011,context_layer_ids,three-layer context IDs,config,list[string],ids,L1_CORE_PROFILE;L2_PROJECT_MEMORY;L3_BEHAVIOR_HISTORY,NOT_APPLICABLE - config list,L1_CORE_PROFILE;L2_PROJECT_MEMORY;L3_BEHAVIOR_HISTORY,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,layer ids define private structured context order,EXTRACTED from three_layer_context config,NOT_APPLICABLE,High - controls context source structure,OpenAIDatabase/scripts/build_personalization_exports.py:57,OpenAIDatabase/config/context_sources/three_layer_context.json:1,OpenAIDatabase/tests/test_personalization_architecture.py:1,active,EXTRACTED,,personalization-routing-v0,2026-06-21,json_path_list_field:OpenAIDatabase/config/context_sources/three_layer_context.json::layers::layer_id|join=;,L1_CORE_PROFILE;L2_PROJECT_MEMORY;L3_BEHAVIOR_HISTORY,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:a4acf27f6f0e752db83f318b79539a7d3f3f54d386037641704a185fa9edf6ff,MACHINE_VERIFIED,
PARAM-084,MOD-011,FORM-011,sync_required_targets,required memory update targets,policy,list[string],semantic target,profile;preference;taste;history;pattern,NOT_APPLICABLE - config list,profile;preference;taste;history;pattern,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,future agents must update mapped source files for these targets,EXTRACTED from config and AGENTS,NOT_APPLICABLE,High - prevents stale personalization,OpenAIDatabase/scripts/evaluate_personalization_context.py:63,OpenAIDatabase/config/context_sources/three_layer_context.json:1,OpenAIDatabase/tests/test_personalization_architecture.py:100,active,EXTRACTED,,personalization-routing-v0,2026-06-21,json_path:OpenAIDatabase/config/context_sources/three_layer_context.json::sync_required_targets|join=;,profile;preference;taste;history;pattern,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:f1beb951a73616cb231ebd38f47ff4ebd7a1065424467109a0c28c8ed747eaa1,MACHINE_VERIFIED,
PARAM-085,MOD-011,FORM-011,personalization_export_targets,generated personalization output files,path_set,list[string],relative paths,chatgpt_personalization.md;codex_personalization.md;personalization_export.json,NOT_APPLICABLE - code constants,chatgpt_personalization.md;codex_personalization.md;personalization_export.json,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,write ChatGPT Codex and machine exports,EXTRACTED from script constants,NOT_APPLICABLE,High - controls durable export locations,OpenAIDatabase/scripts/build_personalization_exports.py:18,OpenAIDatabase/config/evaluation/personalization_harness.json:1,OpenAIDatabase/tests/test_personalization_architecture.py:117,active,EXTRACTED,,personalization-routing-v0,2026-06-21,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-086,MOD-011,FORM-011,codex_startup_read_order,Codex startup route read order,route,list[string],relative paths,AGENTS.md;data/derived/personalization/codex_personalization.md,NOT_APPLICABLE - config route,AGENTS.md;data/derived/personalization/codex_personalization.md,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,startup intent returns minimal read order,"EXTRACTED from startup route config and focused test; deeper context files are conditional resources, not default startup read order.",NOT_APPLICABLE,High - controls agent startup context,OpenAIDatabase/scripts/route_agent_resources.py:22,OpenAIDatabase/config/context_sources/resource_routes.json:1,OpenAIDatabase/tests/test_personalization_architecture.py:116,active,EXTRACTED,,personalization-routing-v0,2026-06-21,json_path:OpenAIDatabase/config/context_sources/resource_routes.json::routes.0.read_order|join=;,AGENTS.md;data/derived/personalization/codex_personalization.md,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:9a9208114509ab4573fcea5126ab9329cc54a5da8f89a0f547ade5f872b20f71,MACHINE_VERIFIED,
PARAM-087,MOD-011,FORM-011,resource_route_intents,registered resource routing intents,route_set,list[string],intent,startup;chatgpt_personalization;codex_personalization;project_history;taste_profile;evaluation,NOT_APPLICABLE - config list,startup;chatgpt_personalization;codex_personalization;project_history;taste_profile;evaluation,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,route_resources selects one intent or fails,EXTRACTED from route config,NOT_APPLICABLE,Medium - controls on-demand routing,OpenAIDatabase/scripts/route_agent_resources.py:22,OpenAIDatabase/config/context_sources/resource_routes.json:1,OpenAIDatabase/tests/test_personalization_architecture.py:116,active,EXTRACTED,,personalization-routing-v0,2026-06-21,json_path_list_field:OpenAIDatabase/config/context_sources/resource_routes.json::routes::intent|join=;,startup;chatgpt_personalization;codex_personalization;project_history;taste_profile;evaluation,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:342477dbfc46b17a63cca75d18a34436538f2c43a3fe2ee2859b483892c373e7,MACHINE_VERIFIED,
PARAM-088,MOD-011,FORM-011,required_log_categories,four run log categories,policy,list[string],log category,sync_runs;export_runs;evaluation_runs;agent_runs,NOT_APPLICABLE - config list,sync_runs;export_runs;evaluation_runs;agent_runs,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,evaluation verifies categories and directories,EXTRACTED from config and docs,NOT_APPLICABLE,High - controls run audit trail,OpenAIDatabase/scripts/evaluate_personalization_context.py:65,OpenAIDatabase/config/evaluation/personalization_harness.json:1,OpenAIDatabase/tests/test_personalization_architecture.py:122,active,EXTRACTED,,personalization-routing-v0,2026-06-21,json_path:OpenAIDatabase/config/evaluation/personalization_harness.json::required_log_categories|join=;,sync_runs;export_runs;evaluation_runs;agent_runs,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:c6fc073b211e1264e8427631917023985ef9911b34371baa5d7d6c58546b689a,MACHINE_VERIFIED,
PARAM-089,MOD-011,FORM-011,evaluation_required_sections,required export Markdown sections,acceptance,list[string],section title,Core Profile;Preferences And Taste;History And Patterns;Project And Decision Context;Future Agent Sync Rules,NOT_APPLICABLE - config list,Core Profile;Preferences And Taste;History And Patterns;Project And Decision Context;Future Agent Sync Rules,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,evaluation fails if generated exports omit a required section,EXTRACTED from harness,NOT_APPLICABLE,High - controls export completeness,OpenAIDatabase/scripts/evaluate_personalization_context.py:55,OpenAIDatabase/config/evaluation/personalization_harness.json:1,OpenAIDatabase/tests/test_personalization_architecture.py:118,active,EXTRACTED,,personalization-routing-v0,2026-06-21,json_path:OpenAIDatabase/config/evaluation/personalization_harness.json::required_export_sections|join=;,Core Profile;Preferences And Taste;History And Patterns;Project And Decision Context;Future Agent Sync Rules,074295212402b6dfd1f807a567c5a18fc6e1558d,2026-06-21T13:06:04Z,sha256:e8c4a2497d955c268de1c3b56a858f39e89c56a15157c4a07d25d8cbf3519161,MACHINE_VERIFIED,
PARAM-090,MOD-011,FORM-011,forbidden_plaintext_patterns,basic forbidden plaintext guardrail,security_rule,list[string],pattern,sk-;BEGIN PRIVATE KEY;api_key=;password=;Bearer,NOT_APPLICABLE - config list,sk-;BEGIN PRIVATE KEY;api_key=;password=;Bearer,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,evaluation scans exports for basic forbidden patterns,EXTRACTED from harness,NOT_APPLICABLE,High - reduces secret leak risk,OpenAIDatabase/scripts/evaluate_personalization_context.py:56,OpenAIDatabase/config/evaluation/personalization_harness.json:1,OpenAIDatabase/tests/test_personalization_architecture.py:116,active,EXTRACTED,,personalization-routing-v0,2026-06-21,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-091,MOD-011,FORM-011,sync_chain_after_build_atlas,post-sync regeneration chain,workflow,list[string],command,build_memory_atlas_data;build_agent_context_pack;build_personalization_exports,NOT_APPLICABLE - code command chain,build_memory_atlas_data;build_agent_context_pack;build_personalization_exports,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,sync_codex_memory_data --build-atlas rebuilds derived atlas agent context and personalization exports,EXTRACTED from sync script,NOT_APPLICABLE,High - keeps exports fresh after sync,OpenAIDatabase/scripts/sync_codex_memory_data.py:407,OpenAIDatabase/config/codex/config.template.toml:1,OpenAIDatabase/tests/test_codex_memory_sync.py:20,active,EXTRACTED,,personalization-routing-v0,2026-06-21,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-092,MOD-011,FORM-011,evaluation_status_success,evaluation pass status string,state,string,enum,PASS,NOT_APPLICABLE - code literal,PASS,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,evaluate returns PASS when all required architecture checks pass,EXTRACTED from evaluator,NOT_APPLICABLE,Medium - controls CLI exit result,OpenAIDatabase/scripts/evaluate_personalization_context.py:75,OpenAIDatabase/config/evaluation/personalization_harness.json:1,OpenAIDatabase/tests/test_personalization_architecture.py:117,active,EXTRACTED,,personalization-routing-v0,2026-06-21,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,GOV-SEMANTIC-OAIDB-001
PARAM-093,MOD-009,FORM-009,data_guide_visual_layer_id,Memory Atlas secondary visual layer ID,ui_contract,string,layer id,data_guide,notion_map,data_guide,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,visual_layers.secondary uses data_guide and the UI renders the framework map,EXTRACTED from data guide rename and visual acceptance,NOT_APPLICABLE,Medium - controls user-facing navigation and snapshot contract,OpenAIDatabase/apps/memory-atlas/src/App.tsx:1,OpenAIDatabase/data/derived/visualization/memory_atlas.json:1,OpenAIDatabase/tests/test_memory_atlas_visual_acceptance.py:1,active,EXTRACTED,,source-registry-v0,2026-06-26,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,TASK-OAI-D-001
PARAM-094,MOD-008,FORM-008,codex_auto_update_schedule,Codex memory auto-update schedule,cron_policy,string,weekday and local time,Monday 03:00;Wednesday 03:00;Friday 03:00,NOT_APPLICABLE - prior LaunchAgent schedule,Monday 03:00;Wednesday 03:00;Friday 03:00,NOT_APPLICABLE,,,,NOT_APPLICABLE,NOT_APPLICABLE,install_codex_weekly_sync configures the recurring refresh cadence and run_codex_memory_auto_update executes Codex sync token usage exports every run and session history exports on Monday runs,EXTRACTED from auto sync installer and tests,NOT_APPLICABLE,High - controls freshness of Codex-derived Memory Atlas data,OpenAIDatabase/scripts/install_codex_weekly_sync.py:1,NOT_APPLICABLE,OpenAIDatabase/tests/test_codex_auto_update_launchagent.py:1,active,EXTRACTED,,codex-sync-v0,2026-06-26,,HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,NOT_APPLICABLE - HUMAN_REVIEW_REQUIRED,HUMAN_REVIEW_REQUIRED,TASK-OAI-D-001
