task_id,evidence_gap,source_report,metadata_path,run,strategy_id,symbol,market,research_topic,signal_to_validate,sample_period,cost_assumption,benchmark,status,dedupe_key
reportGapTask_769a220b74d086dd1495,CrossSourceValidation,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata4_03062026.json,RunMetadata4_03062026,ma_crossover,,,补齐报告证据：RunMetadata4_03062026 / CrossSourceValidation,补跑多源交叉校验，比较至少两个可用真实数据源的关键价格。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,d4cc4742e2624529febb2f6eec39630ddbb8c7d0e8fae4815a09a3c055106465
reportGapTask_b989ee57852d50eeb089,RiskGate,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata4_03062026.json,RunMetadata4_03062026,ma_crossover,,,补齐报告证据：RunMetadata4_03062026 / RiskGate,重建研究风险闸门，覆盖收益、回撤、成本、稳定性、样本外和停用条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,454c8f6fb1cd879f7db262a4203f3af9cffd35127982006870b2ef4abc245708
reportGapTask_b8015b79389ea9ddfef8,DecisionQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata4_03062026.json,RunMetadata4_03062026,ma_crossover,,,补齐报告证据：RunMetadata4_03062026 / DecisionQuality,补齐 Decision Quality，包括 Thesis、证据、风险、反方观点和退出条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,a2cef82ed5834c6fe24b49403e1053b700b7b49a914c9ffe18311000b38d78eb
reportGapTask_654fad4cc52bed473754,ReportEvidence,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata3_03062026.json,RunMetadata3_03062026,ma_crossover,,,补齐报告证据：RunMetadata3_03062026 / ReportEvidence,重新导出包含 QuantLabReportEvidenceV1 的 Word 报告和 RunMetadata。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,09e24ae8095d2407190b49e637b3efe8ee4808a3d571ee714f366e9b5e22c159
reportGapTask_50a1f3992e7c9f4c11b2,DataQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata3_03062026.json,RunMetadata3_03062026,ma_crossover,,,补齐报告证据：RunMetadata3_03062026 / DataQuality,补跑并保存数据质量检查，确认数据源、时间区间、缺失值和异常值。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,ec83ef5bec47638897ae91fd0594f09f47cf4f4b698ebda73416890a59828a06
reportGapTask_92cd00b0c89fd3c9942e,CrossSourceValidation,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata3_03062026.json,RunMetadata3_03062026,ma_crossover,,,补齐报告证据：RunMetadata3_03062026 / CrossSourceValidation,补跑多源交叉校验，比较至少两个可用真实数据源的关键价格。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,d07ca2c5421a7d7e9b15c55dcad16442e1f816090eea6f150ee132604e4051c1
reportGapTask_0eb7ded71e1b5a09bb23,RiskGate,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata3_03062026.json,RunMetadata3_03062026,ma_crossover,,,补齐报告证据：RunMetadata3_03062026 / RiskGate,重建研究风险闸门，覆盖收益、回撤、成本、稳定性、样本外和停用条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,0cb102a20d61c489c6b607a4e923d61b0860cbfc26f19cd96e51b121ac5f4ffb
reportGapTask_d610e1e17901939d606a,DecisionQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata3_03062026.json,RunMetadata3_03062026,ma_crossover,,,补齐报告证据：RunMetadata3_03062026 / DecisionQuality,补齐 Decision Quality，包括 Thesis、证据、风险、反方观点和退出条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,a94780b8b1e137a2f13ebd5a5e9e59584108b9ff0d4015e3e0a9967f5f81eaa7
reportGapTask_0f9dd136fc4c4bbc2c86,ReportEvidence,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata13_03062026.json,RunMetadata13_03062026,ma_crossover,,,补齐报告证据：RunMetadata13_03062026 / ReportEvidence,重新导出包含 QuantLabReportEvidenceV1 的 Word 报告和 RunMetadata。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,17e4264bddad7611297b6874fef0cc19585b070228bf0de04015fdde9f2d9136
reportGapTask_8c12904715978624ba74,DataQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata13_03062026.json,RunMetadata13_03062026,ma_crossover,,,补齐报告证据：RunMetadata13_03062026 / DataQuality,补跑并保存数据质量检查，确认数据源、时间区间、缺失值和异常值。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,49882dc89cf1e61b36d48673cbf0259835b19bd86d403145e10595869b86db56
reportGapTask_056f7cc548998f860aa8,CrossSourceValidation,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata13_03062026.json,RunMetadata13_03062026,ma_crossover,,,补齐报告证据：RunMetadata13_03062026 / CrossSourceValidation,补跑多源交叉校验，比较至少两个可用真实数据源的关键价格。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,926058bf77e1f21914bfb4d0149c22e4fd4550accc880f70ee3a6917ddb7d472
reportGapTask_cc21969e2c9745c12389,RiskGate,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata13_03062026.json,RunMetadata13_03062026,ma_crossover,,,补齐报告证据：RunMetadata13_03062026 / RiskGate,重建研究风险闸门，覆盖收益、回撤、成本、稳定性、样本外和停用条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,f82f7a30b26bbebd44c678080906ab86d8e1437e43192316d8c6f0cea82292d8
reportGapTask_861b31fcb77d57ee4d9f,DecisionQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata13_03062026.json,RunMetadata13_03062026,ma_crossover,,,补齐报告证据：RunMetadata13_03062026 / DecisionQuality,补齐 Decision Quality，包括 Thesis、证据、风险、反方观点和退出条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,0e3b2c1ff2fe3e739af5ac745ef55b694c438046c56c35670f7c3df442505283
reportGapTask_aece318bd5609bdbf268,ReportEvidence,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata12_03062026.json,RunMetadata12_03062026,ma_crossover,,,补齐报告证据：RunMetadata12_03062026 / ReportEvidence,重新导出包含 QuantLabReportEvidenceV1 的 Word 报告和 RunMetadata。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,7c2a884487bf978db1ba047277b06d8b19c1420e2c27b55072d07905ebd74446
reportGapTask_9aab6895e3d833bb81da,DataQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata12_03062026.json,RunMetadata12_03062026,ma_crossover,,,补齐报告证据：RunMetadata12_03062026 / DataQuality,补跑并保存数据质量检查，确认数据源、时间区间、缺失值和异常值。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,86a37e8c21139cb63aab162e602135f020a533da7b7d9c63566c50fba27bfe8f
reportGapTask_7b2250605364c2f5600d,CrossSourceValidation,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata12_03062026.json,RunMetadata12_03062026,ma_crossover,,,补齐报告证据：RunMetadata12_03062026 / CrossSourceValidation,补跑多源交叉校验，比较至少两个可用真实数据源的关键价格。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,84c72e8d2627393e36cd7b0739a68f5d34a2c808ef8f0d263ed20951ef079fc3
reportGapTask_498687f76c9b7e4fcfa7,RiskGate,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata12_03062026.json,RunMetadata12_03062026,ma_crossover,,,补齐报告证据：RunMetadata12_03062026 / RiskGate,重建研究风险闸门，覆盖收益、回撤、成本、稳定性、样本外和停用条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,a04eed1b4159cce25c5a3c6fa12cdf8bfd3326507362606c26f097839a91b063
reportGapTask_5e503abbad4691b1593e,DecisionQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata12_03062026.json,RunMetadata12_03062026,ma_crossover,,,补齐报告证据：RunMetadata12_03062026 / DecisionQuality,补齐 Decision Quality，包括 Thesis、证据、风险、反方观点和退出条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,0f0bc02618e690c620f7a5d7e5747344b4c8167acd20bcaba4847b850925711a
reportGapTask_bf9bfa83deb65175b103,ReportEvidence,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata11_03062026.json,RunMetadata11_03062026,ma_crossover,,,补齐报告证据：RunMetadata11_03062026 / ReportEvidence,重新导出包含 QuantLabReportEvidenceV1 的 Word 报告和 RunMetadata。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,3f3bdf5fc35dddd3228a048fab54de107f31158c410728252b215b86f75b9998
reportGapTask_f430839fce24b7702b72,DataQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata11_03062026.json,RunMetadata11_03062026,ma_crossover,,,补齐报告证据：RunMetadata11_03062026 / DataQuality,补跑并保存数据质量检查，确认数据源、时间区间、缺失值和异常值。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,90d8e9516599a452a3e75587c38a7782eb74aba3ab2af817c75bb03b25ed52ad
reportGapTask_5036f46a88cc928d072a,CrossSourceValidation,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata11_03062026.json,RunMetadata11_03062026,ma_crossover,,,补齐报告证据：RunMetadata11_03062026 / CrossSourceValidation,补跑多源交叉校验，比较至少两个可用真实数据源的关键价格。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,8ddc367d8e92597c2a08b4e493afc0d8467eac62b4bcdd8d3c13383c336a85fe
reportGapTask_1349213155facadf7250,RiskGate,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata11_03062026.json,RunMetadata11_03062026,ma_crossover,,,补齐报告证据：RunMetadata11_03062026 / RiskGate,重建研究风险闸门，覆盖收益、回撤、成本、稳定性、样本外和停用条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,70f671cc6caff1b7ab41bd6613bd64384a132b86163ed821d176ec38f5681264
reportGapTask_cc1cf0fee8d3dd90cb09,DecisionQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata11_03062026.json,RunMetadata11_03062026,ma_crossover,,,补齐报告证据：RunMetadata11_03062026 / DecisionQuality,补齐 Decision Quality，包括 Thesis、证据、风险、反方观点和退出条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,556830cd7dff75a2410ef6181d5d1545dd085df6cf93cf7b1c8d52fe6a9ee417
reportGapTask_c0cad6a96f2a53ab0443,ReportEvidence,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata10_03062026.json,RunMetadata10_03062026,ma_crossover,,,补齐报告证据：RunMetadata10_03062026 / ReportEvidence,重新导出包含 QuantLabReportEvidenceV1 的 Word 报告和 RunMetadata。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,6785ff8e4f758cb5b0e9a83a780294a17e8fa0f39d11ed5363bcfcbcb004c52d
reportGapTask_103374afa4a44d1e268e,DataQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata10_03062026.json,RunMetadata10_03062026,ma_crossover,,,补齐报告证据：RunMetadata10_03062026 / DataQuality,补跑并保存数据质量检查，确认数据源、时间区间、缺失值和异常值。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,7371f6ecedd217e6014e229033827d3308561078bea8091cadb72861c69e6ade
reportGapTask_cd437183bc0ce74153ac,CrossSourceValidation,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata10_03062026.json,RunMetadata10_03062026,ma_crossover,,,补齐报告证据：RunMetadata10_03062026 / CrossSourceValidation,补跑多源交叉校验，比较至少两个可用真实数据源的关键价格。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,d5e9492e4249b5ea13dc8b024816e987c65cb6cb45ae5512bb00481a8a177a4a
reportGapTask_5ffdf7e7561460e55fc8,RiskGate,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata10_03062026.json,RunMetadata10_03062026,ma_crossover,,,补齐报告证据：RunMetadata10_03062026 / RiskGate,重建研究风险闸门，覆盖收益、回撤、成本、稳定性、样本外和停用条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,e32fd98c8b6c1e47a73b22282e53e0cb7b7b98b0edc4e183fd11a983d2dc13a6
reportGapTask_8672a0fc524ff1fcd06a,DecisionQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata10_03062026.json,RunMetadata10_03062026,ma_crossover,,,补齐报告证据：RunMetadata10_03062026 / DecisionQuality,补齐 Decision Quality，包括 Thesis、证据、风险、反方观点和退出条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,11ea8624c5b88e04bf0a0e683b694dcf4b8c9f924590acdef8d41d0a4ddf7693
reportGapTask_9560fac6f7b3c7807c08,ReportEvidence,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata9_03062026.json,RunMetadata9_03062026,ma_crossover,,,补齐报告证据：RunMetadata9_03062026 / ReportEvidence,重新导出包含 QuantLabReportEvidenceV1 的 Word 报告和 RunMetadata。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,02245220bbcf9703d0a61e33a0f36f0623de6345da1170a10d4660d3dc4a2fff
reportGapTask_5128ac162d6affb81da8,DataQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata9_03062026.json,RunMetadata9_03062026,ma_crossover,,,补齐报告证据：RunMetadata9_03062026 / DataQuality,补跑并保存数据质量检查，确认数据源、时间区间、缺失值和异常值。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,a97469b667a197e53888bf8602c2ee90e4adb6bbbc2fcdb7a633a43bacdc5e04
reportGapTask_c381273006494badfbc2,CrossSourceValidation,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata9_03062026.json,RunMetadata9_03062026,ma_crossover,,,补齐报告证据：RunMetadata9_03062026 / CrossSourceValidation,补跑多源交叉校验，比较至少两个可用真实数据源的关键价格。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,ea55a57c4652ce5914e232a4021674edf4005351c10af943ecebcb1c9d75f87b
reportGapTask_8d91cfb4c88ebb5e45d0,RiskGate,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata9_03062026.json,RunMetadata9_03062026,ma_crossover,,,补齐报告证据：RunMetadata9_03062026 / RiskGate,重建研究风险闸门，覆盖收益、回撤、成本、稳定性、样本外和停用条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,8ae239d4c6f38d1f832285107f1447369b99392799e04a7a23499b799603d425
reportGapTask_12f5209d22e8925ffb5a,DecisionQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata9_03062026.json,RunMetadata9_03062026,ma_crossover,,,补齐报告证据：RunMetadata9_03062026 / DecisionQuality,补齐 Decision Quality，包括 Thesis、证据、风险、反方观点和退出条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,a4ee518bb3265d86c007077360fa04c6205493f94d1f367b391aa2df1d0177c4
