task_id,evidence_gap,source_report,metadata_path,run,strategy_id,symbol,market,research_topic,signal_to_validate,sample_period,cost_assumption,benchmark,status,dedupe_key
reportGapTask_186573b0f1329e452cd3,ReportEvidence,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata8_03062026.json,RunMetadata8_03062026,ma_crossover,,,补齐报告证据：RunMetadata8_03062026 / ReportEvidence,重新导出包含 QuantLabReportEvidenceV1 的 Word 报告和 RunMetadata。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,eb5bf476657c9079c191d328cb8840254b8b2fc027aaecc7495bdc3abc528067
reportGapTask_1076031a08aa4f94ec7a,DataQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata8_03062026.json,RunMetadata8_03062026,ma_crossover,,,补齐报告证据：RunMetadata8_03062026 / DataQuality,补跑并保存数据质量检查，确认数据源、时间区间、缺失值和异常值。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,12e9701902f3171f138adc7595851b89418d23e9ee9de23cba674558a43c5a76
reportGapTask_a2618b880d776c30457a,CrossSourceValidation,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata8_03062026.json,RunMetadata8_03062026,ma_crossover,,,补齐报告证据：RunMetadata8_03062026 / CrossSourceValidation,补跑多源交叉校验，比较至少两个可用真实数据源的关键价格。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,ad604fdac78b0a93bf9964b234b51deb73ccaf4388141fcbe3a03cf79399d548
reportGapTask_d1c766a496b389fe122f,RiskGate,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata8_03062026.json,RunMetadata8_03062026,ma_crossover,,,补齐报告证据：RunMetadata8_03062026 / RiskGate,重建研究风险闸门，覆盖收益、回撤、成本、稳定性、样本外和停用条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,19079dd6fc443fa89d7979158ceb46f669f9fba670fe36e5e8de1efae79f7ed3
reportGapTask_d125f7ab4b665e9e3e24,DecisionQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata8_03062026.json,RunMetadata8_03062026,ma_crossover,,,补齐报告证据：RunMetadata8_03062026 / DecisionQuality,补齐 Decision Quality，包括 Thesis、证据、风险、反方观点和退出条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,93a5b6ee0f9bd57b30696c78479718b28d4d7134eadd6e6425d991aee7bd5abd
reportGapTask_a6523e16ccfa91ae0e46,ReportEvidence,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata7_03062026.json,RunMetadata7_03062026,ma_crossover,,,补齐报告证据：RunMetadata7_03062026 / ReportEvidence,重新导出包含 QuantLabReportEvidenceV1 的 Word 报告和 RunMetadata。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,7e0db1d04c96f614d770c32006260cfccd5cd0b9bab6ed926729065ce2c9ccd9
reportGapTask_92752375944743a1e8d0,DataQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata7_03062026.json,RunMetadata7_03062026,ma_crossover,,,补齐报告证据：RunMetadata7_03062026 / DataQuality,补跑并保存数据质量检查，确认数据源、时间区间、缺失值和异常值。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,66f059e49b92283124485c47e266ed9dabefa0ad9679b6adb08f0d4e8a7b0b5b
reportGapTask_5c0e8776beb302487725,CrossSourceValidation,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata7_03062026.json,RunMetadata7_03062026,ma_crossover,,,补齐报告证据：RunMetadata7_03062026 / CrossSourceValidation,补跑多源交叉校验，比较至少两个可用真实数据源的关键价格。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,b09f9efbeba2417e12d75aba01b9dde224eca284f68bc61a9389bcc0c56dd323
reportGapTask_b0c509076756ec3e9c67,RiskGate,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata7_03062026.json,RunMetadata7_03062026,ma_crossover,,,补齐报告证据：RunMetadata7_03062026 / RiskGate,重建研究风险闸门，覆盖收益、回撤、成本、稳定性、样本外和停用条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,aad60c2cd6fcb3180bccd2cdba6e8bfce821dfdd4207f6545c4e95b53b1ea5c3
reportGapTask_d574b69fc073591c7818,DecisionQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata7_03062026.json,RunMetadata7_03062026,ma_crossover,,,补齐报告证据：RunMetadata7_03062026 / DecisionQuality,补齐 Decision Quality，包括 Thesis、证据、风险、反方观点和退出条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,cda8529aefbd03f6efe77b4b4367d694c5b4227081a3edfe098dd889ae0303ba
reportGapTask_2eb5bea47b4fceace46f,ReportEvidence,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata6_03062026.json,RunMetadata6_03062026,ma_crossover,,,补齐报告证据：RunMetadata6_03062026 / ReportEvidence,重新导出包含 QuantLabReportEvidenceV1 的 Word 报告和 RunMetadata。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,4f5fb77343bdc10027a574d44f75868519088268e1f4a7a2f48ed2b6697cbb65
reportGapTask_863b32110093e043f7df,DataQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata6_03062026.json,RunMetadata6_03062026,ma_crossover,,,补齐报告证据：RunMetadata6_03062026 / DataQuality,补跑并保存数据质量检查，确认数据源、时间区间、缺失值和异常值。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,3c64eb5db6525daa3f798351201f7536729ddd4afc7dcdc452acbbf762258070
reportGapTask_ccb56dd338a3da64ee8a,CrossSourceValidation,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata6_03062026.json,RunMetadata6_03062026,ma_crossover,,,补齐报告证据：RunMetadata6_03062026 / CrossSourceValidation,补跑多源交叉校验，比较至少两个可用真实数据源的关键价格。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,88acc051bf31647ed8e585ed53ec72a7303b1b5a4dcf06d6f316e2821ec7dafb
reportGapTask_0deb2e2f37503841428e,RiskGate,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata6_03062026.json,RunMetadata6_03062026,ma_crossover,,,补齐报告证据：RunMetadata6_03062026 / RiskGate,重建研究风险闸门，覆盖收益、回撤、成本、稳定性、样本外和停用条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,40becca2e1c0f56614b2c4b86710472a780b35bd1f31e7c4c1f4d6db6674cdd2
reportGapTask_d60dee86da5c2a2a831b,DecisionQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata6_03062026.json,RunMetadata6_03062026,ma_crossover,,,补齐报告证据：RunMetadata6_03062026 / DecisionQuality,补齐 Decision Quality，包括 Thesis、证据、风险、反方观点和退出条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,77ce9dd50ddf2d29d3feecd6fa8e58ad0423b491772e4f96628d5df0ebdc54ce
reportGapTask_89eda18bcd481f67323e,ReportEvidence,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata5_03062026.json,RunMetadata5_03062026,ma_crossover,,,补齐报告证据：RunMetadata5_03062026 / ReportEvidence,重新导出包含 QuantLabReportEvidenceV1 的 Word 报告和 RunMetadata。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,1d13332031ed60be024a01e44076e082f92e1cbd66576d8df61414ff701efae1
reportGapTask_56574ce95b3ef5f5e08c,DataQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata5_03062026.json,RunMetadata5_03062026,ma_crossover,,,补齐报告证据：RunMetadata5_03062026 / DataQuality,补跑并保存数据质量检查，确认数据源、时间区间、缺失值和异常值。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,ea6e0c70df503dbf358927d05f6332966b7430512653a07dbe9119359fa9a49d
reportGapTask_264578139b1e610c5158,CrossSourceValidation,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata5_03062026.json,RunMetadata5_03062026,ma_crossover,,,补齐报告证据：RunMetadata5_03062026 / CrossSourceValidation,补跑多源交叉校验，比较至少两个可用真实数据源的关键价格。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,0af1e222e7823e17238420162440945da8463fc1de5b1dcb9444f7eb33fddd0e
reportGapTask_23f77c7f6b6b8156557e,RiskGate,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata5_03062026.json,RunMetadata5_03062026,ma_crossover,,,补齐报告证据：RunMetadata5_03062026 / RiskGate,重建研究风险闸门，覆盖收益、回撤、成本、稳定性、样本外和停用条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,afff2e4d6a5e0e017032d2d314adb390b306069712bbfa61e6c788d03cc648bc
reportGapTask_5d33684094b7eb626033,DecisionQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata5_03062026.json,RunMetadata5_03062026,ma_crossover,,,补齐报告证据：RunMetadata5_03062026 / DecisionQuality,补齐 Decision Quality，包括 Thesis、证据、风险、反方观点和退出条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,4d52b5075a35ee6dda9cab6575764a6eb1b35edfcfe22e46c09fc0708b26cf30
reportGapTask_849266791b18649d1524,ReportEvidence,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata_20260603_072231.json,RunMetadata_20260603_072231,ma_crossover,,,补齐报告证据：RunMetadata_20260603_072231 / ReportEvidence,重新导出包含 QuantLabReportEvidenceV1 的 Word 报告和 RunMetadata。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,73b1d58c8427b9934aebdb236c44db9a6973a6e4feb43273d7e2b3752ab249c6
reportGapTask_2981ea829b795492a7df,DataQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata_20260603_072231.json,RunMetadata_20260603_072231,ma_crossover,,,补齐报告证据：RunMetadata_20260603_072231 / DataQuality,补跑并保存数据质量检查，确认数据源、时间区间、缺失值和异常值。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,baa5245a5eb945630fcc42e1bebb36617c900bed0fbe57ce4ec8966617fd4579
reportGapTask_08789ecec7324e1acbad,CrossSourceValidation,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata_20260603_072231.json,RunMetadata_20260603_072231,ma_crossover,,,补齐报告证据：RunMetadata_20260603_072231 / CrossSourceValidation,补跑多源交叉校验，比较至少两个可用真实数据源的关键价格。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,bff85f8bfc747c70a0c1d6eda85c0cfda1167851b3d97bd6eb1c9bf33879e346
reportGapTask_50ca87e5442e6fdfcf16,RiskGate,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata_20260603_072231.json,RunMetadata_20260603_072231,ma_crossover,,,补齐报告证据：RunMetadata_20260603_072231 / RiskGate,重建研究风险闸门，覆盖收益、回撤、成本、稳定性、样本外和停用条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,a5245705161f542bdb8b594726e621f2db3eb0bd5e0837f0c74213a3cde0fb30
reportGapTask_5bf065a7bd55d881fd07,DecisionQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata_20260603_072231.json,RunMetadata_20260603_072231,ma_crossover,,,补齐报告证据：RunMetadata_20260603_072231 / DecisionQuality,补齐 Decision Quality，包括 Thesis、证据、风险、反方观点和退出条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,ffa046a5a19e02e9db3c7bd80d03c86314fcd3b5d5e7de657bb393b4a1a8a5a9
reportGapTask_e7bc1bbcb50a5a7a377d,ReportEvidence,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata_20260603_072157.json,RunMetadata_20260603_072157,ma_crossover,,,补齐报告证据：RunMetadata_20260603_072157 / ReportEvidence,重新导出包含 QuantLabReportEvidenceV1 的 Word 报告和 RunMetadata。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,88b8b1ff729cd86d0b2e538c2f8f6dfbb6428582267f34892da7594eb25cb06c
reportGapTask_4d4d32a1d9ba6556e5cb,DataQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata_20260603_072157.json,RunMetadata_20260603_072157,ma_crossover,,,补齐报告证据：RunMetadata_20260603_072157 / DataQuality,补跑并保存数据质量检查，确认数据源、时间区间、缺失值和异常值。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,ad7a5371663a59e3410314c6618102b3a3433a610b3832d020c68681abda4e27
reportGapTask_b0d9e1966b6e990e4350,CrossSourceValidation,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata_20260603_072157.json,RunMetadata_20260603_072157,ma_crossover,,,补齐报告证据：RunMetadata_20260603_072157 / CrossSourceValidation,补跑多源交叉校验，比较至少两个可用真实数据源的关键价格。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,39bb220b9cee486531c6dc0702dab901687c12d26590046ec0b4e47041e7a37d
reportGapTask_3a6da31948f7fe387251,RiskGate,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata_20260603_072157.json,RunMetadata_20260603_072157,ma_crossover,,,补齐报告证据：RunMetadata_20260603_072157 / RiskGate,重建研究风险闸门，覆盖收益、回撤、成本、稳定性、样本外和停用条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,4b7d349d86765cb1783e48a72a7525f86587c84705a370983f16494e4c7c1877
reportGapTask_e858006f681bb43eff76,DecisionQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata_20260603_072157.json,RunMetadata_20260603_072157,ma_crossover,,,补齐报告证据：RunMetadata_20260603_072157 / DecisionQuality,补齐 Decision Quality，包括 Thesis、证据、风险、反方观点和退出条件。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,7ee6278d562806adec6e4aff0f68eaba84ed2af41ffbce1836d8b1b610e20e7e
reportGapTask_137c8cd1a39c53832d96,ReportEvidence,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata_20260603_071220.json,RunMetadata_20260603_071220,ma_crossover,,,补齐报告证据：RunMetadata_20260603_071220 / ReportEvidence,重新导出包含 QuantLabReportEvidenceV1 的 Word 报告和 RunMetadata。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,d248f80cba548662af48bb84d617240f3329a473a4342b74484519d5507ada9b
reportGapTask_bbf3ca57d10723083381,DataQuality,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata_20260603_071220.json,RunMetadata_20260603_071220,ma_crossover,,,补齐报告证据：RunMetadata_20260603_071220 / DataQuality,补跑并保存数据质量检查，确认数据源、时间区间、缺失值和异常值。,使用原报告样本区间；缺失时覆盖完整市场周期并记录起止日期。,沿用原 RunMetadata 成本假设；缺失时补充佣金、滑点、冲击成本、汇率或申赎费用。,按报告研究对象选择可复核基准,待验证,18307d06eac1181690af05a8f36567a500844cb02042ce2617faf40830fa3de0
