roi_id,record_type,subsystem,artifact_type,title,source_path,run_date,task_goal,file_modified_at,size_kb,value_contribution,evidence_level,decision_level,review_status,token_estimate,ai_cost,human_time_cost,revenue_generated,cost_saved,loss_avoided,asset_reuse_value,roi_score,value_status,time_saved_hours,reuse_count,evidence_link,notes,next_action
tokenRoi_516d95987a61e2cc5800,ArtifactEvidence,EVA_OS Foundation,Executive Command Center,EVACommandCenter_13062026,data/commandCenter/EVACommandCenter_13062026.json,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T16:28:10,10.85,System Reliability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Keep this gate green before relying on downstream research outputs.
tokenRoi_531d2b8024d7067fcadc,ArtifactEvidence,EVA_OS Foundation,Executive Command Center,EVACommandCenter_latest,data/commandCenter/EVACommandCenter_latest.md,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T16:28:10,6.65,System Reliability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Keep this gate green before relying on downstream research outputs.
tokenRoi_cc9eee89bc0d4dad2899,ArtifactEvidence,EVA_OS Foundation,Executive Command Center,EVACommandCenter_13062026,data/commandCenter/EVACommandCenter_13062026.md,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T16:28:10,6.65,System Reliability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Keep this gate green before relying on downstream research outputs.
tokenRoi_d4a55c4ed8c401e1b528,ArtifactEvidence,EVA_OS Foundation,Executive Command Center,EVACommandCenter_latest,data/commandCenter/EVACommandCenter_latest.json,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T16:28:10,10.85,System Reliability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Keep this gate green before relying on downstream research outputs.
tokenRoi_be0a66f60c66a9d2d237,ArtifactEvidence,EVA_OS Foundation,Executive Command Center,EVACommandCenter_07062026,data/commandCenter/EVACommandCenter_07062026.json,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T16:15:28,6.97,System Reliability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Keep this gate green before relying on downstream research outputs.
tokenRoi_d8fb7a59f3aa0ef4f23c,ArtifactEvidence,EVA_OS Foundation,Executive Command Center,EVACommandCenter_07062026,data/commandCenter/EVACommandCenter_07062026.md,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T16:15:28,4.41,System Reliability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Keep this gate green before relying on downstream research outputs.
tokenRoi_7ad7c94d497d076904e0,ArtifactEvidence,QuantLab,Report Decision Support Index,ReportDecisionSupportIndex_07062026,data/reportDecision/ReportDecisionSupportIndex_07062026.json,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T16:15:28,45.91,Reusable Asset,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Decide whether this artifact should become a reusable asset or be archived.
tokenRoi_4b3dbba5fe420f867adf,ArtifactEvidence,QuantLab,Report Decision Support Index,ReportDecisionSupportIndex_latest,data/reportDecision/ReportDecisionSupportIndex_latest.md,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T16:15:28,11.77,Reusable Asset,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Decide whether this artifact should become a reusable asset or be archived.
tokenRoi_cec1f18304519060e029,ArtifactEvidence,QuantLab,Report Decision Support Index,ReportDecisionSupportIndex_07062026,data/reportDecision/ReportDecisionSupportIndex_07062026.md,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T16:15:28,11.77,Reusable Asset,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Decide whether this artifact should become a reusable asset or be archived.
tokenRoi_1e6841dba4a6e5c86fab,ArtifactEvidence,QuantLab,Report Decision Support Index,ReportEvidenceGapTasks_07062026,data/reportDecision/ReportEvidenceGapTasks_07062026.json,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T16:15:28,257.23,Reusable Asset,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Decide whether this artifact should become a reusable asset or be archived.
tokenRoi_6bba22873114e5fd18a5,ArtifactEvidence,QuantLab,Report Decision Support Index,ReportEvidenceGapTasks_latest,data/reportDecision/ReportEvidenceGapTasks_latest.json,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T16:15:28,257.23,Reusable Asset,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Decide whether this artifact should become a reusable asset or be archived.
tokenRoi_8111d204230b10c91167,ArtifactEvidence,QuantLab,Report Decision Support Index,ReportDecisionSupportIndex_latest,data/reportDecision/ReportDecisionSupportIndex_latest.json,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T16:15:28,45.91,Reusable Asset,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Decide whether this artifact should become a reusable asset or be archived.
tokenRoi_621206233937b71e9252,ArtifactEvidence,QuantLab,Validation Task Execution,ValidationTaskExecution_latest,data/validationQueue/ValidationTaskExecution_latest.json,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T16:15:28,2.64,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_78c7508b611db3eb805e,ArtifactEvidence,QuantLab,Validation Task Priority Plan,ValidationTaskPriorityPlan_07062026,data/validationQueue/ValidationTaskPriorityPlan_07062026.json,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T16:15:28,237.53,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_9b2ebefd9c65b5f5b075,ArtifactEvidence,QuantLab,Validation Task Priority Plan,ValidationTaskPriorityPlan_latest,data/validationQueue/ValidationTaskPriorityPlan_latest.json,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T16:15:28,237.53,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_e09bef8254a417c37836,ArtifactEvidence,QuantLab,Validation Task Execution,ValidationTaskExecution_07062026_1c188bc96fe9f547,data/validationQueue/ValidationTaskExecution_07062026_1c188bc96fe9f547.json,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T16:15:28,2.64,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_5cec52d5760ea9c1e92e,ArtifactEvidence,EVA_OS Foundation,Executive Command Center,EVACommandCenter_13062026,data/commandCenter/EVACommandCenter_13062026.pdf,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T08:53:04,2.34,System Reliability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Keep this gate green before relying on downstream research outputs.
tokenRoi_41b92b67a1a9f9621e7a,ArtifactEvidence,EVA_OS Foundation,Executive Command Center,EVACommandCenter_latest,data/commandCenter/EVACommandCenter_latest.pdf,2026-06-13,Review reusable EVA_OS evidence artifact.,2026-06-13T08:53:04,2.34,System Reliability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Keep this gate green before relying on downstream research outputs.
tokenRoi_a4775f1d98396b773635,ArtifactEvidence,EVA_OS Foundation,Executive Command Center,EVACommandCenter_07062026,data/commandCenter/EVACommandCenter_07062026.pdf,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T13:51:25,1.66,System Reliability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Keep this gate green before relying on downstream research outputs.
tokenRoi_c318103e59f78a9a6e62,ArtifactEvidence,QuantLab,Validation Task Execution,ValidationTaskExecution_latest,data/validationQueue/ValidationTaskExecution_latest.pdf,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T13:50:39,1.46,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_3560c4352b5d68932ac6,ArtifactEvidence,QuantLab,Validation Task Execution,ValidationTaskExecution_07062026_1c188bc96fe9f547,data/validationQueue/ValidationTaskExecution_07062026_1c188bc96fe9f547.md,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T13:50:39,1.22,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_eec561f58abf32494d81,ArtifactEvidence,QuantLab,Validation Task Execution,ValidationTaskExecution_07062026_1c188bc96fe9f547,data/validationQueue/ValidationTaskExecution_07062026_1c188bc96fe9f547.csv,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T13:50:39,0.52,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_9ca5911faef548922077,ArtifactEvidence,QuantLab,Validation Task Execution,ValidationTaskExecution_latest,data/validationQueue/ValidationTaskExecution_latest.md,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T13:50:39,1.22,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_44339c90c10c9f954dfd,ArtifactEvidence,QuantLab,Validation Task Execution,ValidationTaskExecution_latest,data/validationQueue/ValidationTaskExecution_latest.csv,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T13:50:39,0.52,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_2ff416512ee473051212,ArtifactEvidence,QuantLab,Validation Task Execution,ValidationTaskExecution_07062026_1c188bc96fe9f547,data/validationQueue/ValidationTaskExecution_07062026_1c188bc96fe9f547.pdf,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T13:50:39,1.46,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_501e62edc5e7b00df346,ArtifactEvidence,QuantLab,Validation Task Priority Plan,ValidationTaskPriorityPlan_07062026,data/validationQueue/ValidationTaskPriorityPlan_07062026.pdf,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T13:28:38,2.12,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_248a2aeb6507249fd4fc,ArtifactEvidence,QuantLab,Validation Task Priority Plan,ValidationTaskPriorityPlan_latest,data/validationQueue/ValidationTaskPriorityPlan_latest.csv,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T13:28:38,144.75,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_ad7885b9cd6457302dfb,ArtifactEvidence,QuantLab,Validation Task Priority Plan,ValidationTaskPriorityPlan_07062026,data/validationQueue/ValidationTaskPriorityPlan_07062026.md,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T13:28:38,11.61,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_704c7f171bcf37f2858f,ArtifactEvidence,QuantLab,Validation Task Priority Plan,ValidationTaskPriorityPlan_07062026,data/validationQueue/ValidationTaskPriorityPlan_07062026.csv,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T13:28:38,144.75,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_99418dab4f073b928310,ArtifactEvidence,QuantLab,Validation Task Priority Plan,ValidationTaskPriorityPlan_latest,data/validationQueue/ValidationTaskPriorityPlan_latest.pdf,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T13:28:38,2.12,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_501c80aa6961e8102156,ArtifactEvidence,QuantLab,Validation Task Priority Plan,ValidationTaskPriorityPlan_latest,data/validationQueue/ValidationTaskPriorityPlan_latest.md,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T13:28:38,11.61,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_952b785ca05ce70501d7,ArtifactEvidence,QuantLab,Report Decision Support Index,ReportDecisionSupportIndex_latest,data/reportDecision/ReportDecisionSupportIndex_latest.csv,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T12:42:33,21.26,Reusable Asset,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Decide whether this artifact should become a reusable asset or be archived.
tokenRoi_24d1d16cb20e080c2e91,ArtifactEvidence,QuantLab,Report Decision Support Index,ReportDecisionSupportIndex_07062026,data/reportDecision/ReportDecisionSupportIndex_07062026.csv,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T12:42:33,21.26,Reusable Asset,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Decide whether this artifact should become a reusable asset or be archived.
tokenRoi_99dbae728b6517dea833,ArtifactEvidence,QuantLab,Report Decision Support Index,ReportDecisionSupportIndex_07062026,data/reportDecision/ReportDecisionSupportIndex_07062026.pdf,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T12:42:33,3.9,Reusable Asset,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Decide whether this artifact should become a reusable asset or be archived.
tokenRoi_8d5aac769ffd8546cf48,ArtifactEvidence,QuantLab,Report Decision Support Index,ReportDecisionSupportIndex_latest,data/reportDecision/ReportDecisionSupportIndex_latest.pdf,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T12:42:33,3.9,Reusable Asset,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Decide whether this artifact should become a reusable asset or be archived.
tokenRoi_3e4fd031c198c2899506,ArtifactEvidence,QuantLab,Report Decision Support Index,ReportEvidenceGapTasks_07062026,data/reportDecision/ReportEvidenceGapTasks_07062026.csv,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T12:42:16,116.39,Reusable Asset,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Decide whether this artifact should become a reusable asset or be archived.
tokenRoi_5a0770370f75dec2b959,ArtifactEvidence,QuantLab,Report Decision Support Index,ReportEvidenceGapTasks_07062026,data/reportDecision/ReportEvidenceGapTasks_07062026.md,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T12:42:16,23.33,Reusable Asset,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Decide whether this artifact should become a reusable asset or be archived.
tokenRoi_e209c07a9cfd9642022e,ArtifactEvidence,QuantLab,Report Decision Support Index,ReportEvidenceGapTasks_latest,data/reportDecision/ReportEvidenceGapTasks_latest.pdf,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T12:42:16,2.94,Reusable Asset,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Decide whether this artifact should become a reusable asset or be archived.
tokenRoi_4e00cb696ec7248780a7,ArtifactEvidence,QuantLab,Report Decision Support Index,ReportEvidenceGapTasks_latest,data/reportDecision/ReportEvidenceGapTasks_latest.md,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T12:42:16,23.33,Reusable Asset,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Decide whether this artifact should become a reusable asset or be archived.
tokenRoi_4c8b2c9ec821a22fd8d6,ArtifactEvidence,QuantLab,Report Decision Support Index,ReportEvidenceGapTasks_07062026,data/reportDecision/ReportEvidenceGapTasks_07062026.pdf,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T12:42:16,2.94,Reusable Asset,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Decide whether this artifact should become a reusable asset or be archived.
tokenRoi_21b6cf09cb844fb5a99b,ArtifactEvidence,QuantLab,Report Decision Support Index,ReportEvidenceGapTasks_latest,data/reportDecision/ReportEvidenceGapTasks_latest.csv,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T12:42:16,116.39,Reusable Asset,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Decide whether this artifact should become a reusable asset or be archived.
tokenRoi_98595c63987268f33ef0,ArtifactEvidence,QuantLab,Validation Task Queue,ValidationTasks,data/validationQueue/ValidationTasks.json,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T12:42:06,9532.26,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_0b5ab239bb1ab309d9c3,ArtifactEvidence,QuantLab,Walk Forward,walk_forward_validation.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-07/Experiments/ma_scan_AAPL/walk_forward_validation.json,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T11:43:00,11.75,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_6c06675a28f95aa45902,ArtifactEvidence,QuantLab,Experiment Validation,train_test_validation.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-07/Experiments/ma_scan_AAPL/train_test_validation.json,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T11:42:56,0.64,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_c37d11995671e3846a90,ArtifactEvidence,QuantLab,Experiment Summary,summary.csv,/Users/linzezhang/Downloads/量化回测分析/2026-06-07/Experiments/ma_scan_AAPL/summary.csv,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T11:42:55,3.17,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
