roi_id,record_type,subsystem,artifact_type,title,source_path,run_date,task_goal,file_modified_at,size_kb,value_contribution,evidence_level,decision_level,review_status,token_estimate,ai_cost,human_time_cost,revenue_generated,cost_saved,loss_avoided,asset_reuse_value,roi_score,value_status,time_saved_hours,reuse_count,evidence_link,notes,next_action
tokenRoi_f597646115bc35b57417,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260607_114254.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-07/DataQuality/DataQuality_sample_US_AAPL_20260607_114254.json,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T11:42:54,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_81bf72763224a7990130,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260607_114131.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-07/DataQuality/DataQuality_sample_US_AAPL_20260607_114131.json,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T11:41:31,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_9298249bd2b8bc52a001,ArtifactEvidence,EVA_OS Foundation,Daily Readiness,QuantLabDailyReadiness_07062026,data/systemAudit/QuantLabDailyReadiness_07062026.pdf,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T11:29:16,1.63,System Reliability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Keep this gate green before relying on downstream research outputs.
tokenRoi_571799c8ab2a1b68276a,ArtifactEvidence,EVA_OS Foundation,Daily Readiness,QuantLabDailyReadiness_07062026,data/systemAudit/QuantLabDailyReadiness_07062026.json,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T11:29:16,6.41,System Reliability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Keep this gate green before relying on downstream research outputs.
tokenRoi_975350972b39675dadd9,ArtifactEvidence,EVA_OS Foundation,Daily Readiness,QuantLabDailyReadiness_07062026,data/systemAudit/QuantLabDailyReadiness_07062026.md,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T11:29:16,2.04,System Reliability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Keep this gate green before relying on downstream research outputs.
tokenRoi_d477a5c75f5d4ddb18f3,ArtifactEvidence,EVA_OS Foundation,Integration Audit,QuantLabIntegrationAudit_07062026,data/systemAudit/QuantLabIntegrationAudit_07062026.md,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T11:28:28,0.93,System Reliability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Keep this gate green before relying on downstream research outputs.
tokenRoi_9f6f502fe6cfa41fdd27,ArtifactEvidence,EVA_OS Foundation,Integration Audit,QuantLabIntegrationAudit_07062026,data/systemAudit/QuantLabIntegrationAudit_07062026.json,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T11:28:28,3.54,System Reliability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Keep this gate green before relying on downstream research outputs.
tokenRoi_94858e90aba99d1a583e,ArtifactEvidence,EVA_OS Foundation,Data Trust Audit,QuantLabDataTrustAudit_07062026,data/systemAudit/QuantLabDataTrustAudit_07062026.csv,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T10:16:26,48.7,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_31f3add6cd1033d9296b,ArtifactEvidence,EVA_OS Foundation,Data Trust Audit,QuantLabDataTrustAudit_07062026,data/systemAudit/QuantLabDataTrustAudit_07062026.md,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T10:16:26,0.78,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_e77b9f8c367ca5e33250,ArtifactEvidence,EVA_OS Foundation,Data Trust Audit,QuantLabDataTrustAudit_07062026,data/systemAudit/QuantLabDataTrustAudit_07062026.json,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T10:16:26,98.36,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_41012c34618c312f538d,ArtifactEvidence,EVA_OS Foundation,Data Trust Audit,QuantLabDataTrustAudit_07062026,data/systemAudit/QuantLabDataTrustAudit_07062026.pdf,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T10:16:26,1.04,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_57b3728fa70114888842,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata_07062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-07/RunMetadata_07062026.json,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T08:54:45,7.01,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_10ea8ab06d997520967d,ArtifactEvidence,QuantLab,Backtest Word Report,SampleBacktestReport_07062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-07/SampleBacktestReport_07062026.docx,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T08:54:45,742.96,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_160451b3c0a3d1628a58,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260607_085419.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-07/DataQuality/DataQuality_sample_US_AAPL_20260607_085419.json,2026-06-07,Review reusable EVA_OS evidence artifact.,2026-06-07T08:54:19,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_0b4881587cd3cc04d7e0,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport_05062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-05/BacktestReport_05062026.docx,2026-06-05,Review reusable EVA_OS evidence artifact.,2026-06-05T19:29:07,769.12,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_a84dd97c8c54d98a9cdc,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_CN_000011_20260605_192852.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-05/DataQuality/DataQuality_sample_CN_000011_20260605_192852.json,2026-06-05,Review reusable EVA_OS evidence artifact.,2026-06-05T19:28:52,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_27420538b4ab96d9e54a,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata7_04062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/RunMetadata7_04062026.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T22:19:47,5.93,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_702c4e960d8fc965b330,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport7_04062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/BacktestReport7_04062026.docx,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T22:19:47,849.17,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_5cd680d65b0d95a02076,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260604_221934.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/DataQuality/DataQuality_sample_US_AAPL_20260604_221934.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T22:19:34,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_50dc9d0c2b134c1fa43d,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260604_221859.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/DataQuality/DataQuality_sample_US_AAPL_20260604_221859.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T22:18:59,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_8aa9ee799c7e783e3875,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata6_04062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/RunMetadata6_04062026.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T22:13:38,6.73,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_010f12ea5051c85bfa05,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport6_04062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/BacktestReport6_04062026.docx,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T22:13:38,853.78,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_eff1c50260049efabce4,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260604_221317.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/DataQuality/DataQuality_sample_US_AAPL_20260604_221317.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T22:13:17,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_cc4ab018e749e4a13fec,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260604_221313.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/DataQuality/DataQuality_sample_US_AAPL_20260604_221313.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T22:13:13,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_144da81069d25ce91911,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata5_04062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/RunMetadata5_04062026.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T14:50:31,6.85,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_f3f6b6b2814a69b59a2b,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport5_04062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/BacktestReport5_04062026.docx,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T14:50:31,870.16,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_b54736e72ef06d25d8f6,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260604_145027.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/DataQuality/DataQuality_sample_US_AAPL_20260604_145027.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T14:50:27,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_825d9bde46d0fde8bb59,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata4_04062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/RunMetadata4_04062026.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T14:50:25,5.93,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_053e8a6f66ba460a5f19,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport4_04062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/BacktestReport4_04062026.docx,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T14:50:25,849.17,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_8056e927ff182ca535c7,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260604_145020.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/DataQuality/DataQuality_sample_US_AAPL_20260604_145020.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T14:50:20,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_4bb555a74a3f12bcb3a8,ArtifactEvidence,QuantLab,Walk Forward,walk_forward_validation.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/Experiments/ma_scan_AAPL/walk_forward_validation.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T10:37:14,15.65,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_32c181ba812ba2f9f4d5,ArtifactEvidence,QuantLab,Experiment Validation,train_test_validation.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/Experiments/ma_scan_AAPL/train_test_validation.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T10:37:09,0.63,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_4fe429674383155acbee,ArtifactEvidence,QuantLab,Experiment Summary,summary.csv,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/Experiments/ma_scan_AAPL/summary.csv,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T10:37:09,3.17,Validation Efficiency,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Compare against out-of-sample and walk-forward evidence before promotion.
tokenRoi_4a2b23c679b6986e1821,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260604_103708.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/DataQuality/DataQuality_sample_US_AAPL_20260604_103708.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T10:37:08,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_54f7d3a427cc9ff323b8,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260604_102639.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/DataQuality/DataQuality_sample_US_AAPL_20260604_102639.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T10:26:39,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_8a8f3675e547991f7747,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata3_04062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/RunMetadata3_04062026.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T10:17:34,1.67,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_b84f833c080f71e0aa2e,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport3_04062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/BacktestReport3_04062026.docx,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T10:17:34,904.05,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_fb49673ce03c8030ea57,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_QM=F_20260604_101726.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/DataQuality/DataQuality_sample_US_QM=F_20260604_101726.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T10:17:26,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_ecc5c5313eedb09ff3b1,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport2_04062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/BacktestReport2_04062026.docx,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T10:17:25,784.83,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_42e04fd66918f35d75d2,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_Q_20260604_101715.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/DataQuality/DataQuality_sample_US_Q_20260604_101715.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T10:17:15,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_44f258fc60a5ef5c1f9b,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport_04062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/BacktestReport_04062026.docx,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T10:16:03,844.92,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_1fb264eeb1fcc6d9d165,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260604_101558.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/DataQuality/DataQuality_sample_US_AAPL_20260604_101558.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T10:15:58,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_972a993d4e3c00bbb83c,ArtifactEvidence,QuantLab,Backtest Word Report,SampleBacktestReport_04062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/SampleBacktestReport_04062026.docx,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T09:50:49,711.57,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_f7b396a6ee5f814dafb5,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260604_095040.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-04/DataQuality/DataQuality_sample_US_AAPL_20260604_095040.json,2026-06-04,Review reusable EVA_OS evidence artifact.,2026-06-04T09:50:40,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
