roi_id,record_type,subsystem,artifact_type,title,source_path,run_date,task_goal,file_modified_at,size_kb,value_contribution,evidence_level,decision_level,review_status,token_estimate,ai_cost,human_time_cost,revenue_generated,cost_saved,loss_avoided,asset_reuse_value,roi_score,value_status,time_saved_hours,reuse_count,evidence_link,notes,next_action
tokenRoi_bc91083cee215e73a9c3,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata18_03062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata18_03062026.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T22:09:41,1.67,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_cc5ffa4db7c9c28e4a88,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport18_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport18_03062026.docx,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T22:09:41,246.8,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_92427d48378704579d31,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_QQQ_20260603_220939.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_sample_US_QQQ_20260603_220939.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T22:09:39,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_9f5f9174758feffbad8e,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata17_03062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata17_03062026.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T22:05:51,1.67,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_fb68045aba3e04ef9692,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport17_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport17_03062026.docx,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T22:05:51,243.49,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_0fcc64525eb3ceada76f,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260603_220538.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_sample_US_AAPL_20260603_220538.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T22:05:38,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_fd0dba0b76c1a01e8b5b,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata16_03062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata16_03062026.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T21:46:35,1.67,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_ecde3a8f1b094112672e,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport16_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport16_03062026.docx,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T21:46:35,251.46,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_e063f19e76da4e88c9d5,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260603_214632.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_sample_US_AAPL_20260603_214632.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T21:46:32,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_9ee2b25738a74f2ed9ad,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata15_03062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata15_03062026.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T21:44:14,1.68,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_a7466040acca1636f10e,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport15_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport15_03062026.docx,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T21:44:14,221.33,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_80e37c58ec8fd9f61641,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260603_214410.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_sample_US_AAPL_20260603_214410.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T21:44:10,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_05effbcbaabe095ac8aa,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata14_03062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata14_03062026.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T21:07:36,1.03,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_f28ba7c334aa8c50a705,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport14_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport14_03062026.docx,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T21:07:36,223.76,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_a0101ce9289a44d1e780,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_QQQ_20260603_210727.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_sample_US_QQQ_20260603_210727.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T21:07:27,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_63d7540faa3defc0cf08,ArtifactEvidence,QuantLab,Data Quality,DataQuality_yahoo_finance_US_AAPL_20260603_203737.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_yahoo_finance_US_AAPL_20260603_203737.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T20:37:37,0.42,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_2f969d4cb7feb343315e,ArtifactEvidence,QuantLab,Data Quality,DataQuality_moomoo_US_AAPL_20260603_203659.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_moomoo_US_AAPL_20260603_203659.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T20:36:59,0.46,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_12ed612371b7d3e66a98,ArtifactEvidence,QuantLab,Data Quality,DataQuality_moomoo_US_AAPL_20260603_203618.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_moomoo_US_AAPL_20260603_203618.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T20:36:18,0.46,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_bfe769429b93038d0f74,ArtifactEvidence,QuantLab,Data Quality,DataQuality_yahoo_finance_US_AAPL_20260603_203214.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_yahoo_finance_US_AAPL_20260603_203214.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T20:32:14,0.42,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_6e5e87c57aa67a48c050,ArtifactEvidence,QuantLab,Data Quality,DataQuality_moomoo_US_AAPL_20260603_203206.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_moomoo_US_AAPL_20260603_203206.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T20:32:06,0.46,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_072cd0d7bc4e74e7efa1,ArtifactEvidence,QuantLab,Data Quality,DataQuality_moomoo_US_AAPL_20260603_202841.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_moomoo_US_AAPL_20260603_202841.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T20:28:41,0.46,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_7141a43e44f31186c70a,ArtifactEvidence,QuantLab,Data Quality,DataQuality_moomoo_US_AAPL_20260603_202749.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_moomoo_US_AAPL_20260603_202749.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T20:27:49,0.46,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_b75e231c84e1acdf7350,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata4_03062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata4_03062026.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T20:12:24,1.04,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_78e288efdcef8db4e986,ArtifactEvidence,QuantLab,Backtest Word Report,SampleBacktestReport4_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/SampleBacktestReport4_03062026.docx,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T20:12:24,222.65,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_4fb05eee3c3c199ebf1a,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260603_201222.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_sample_US_AAPL_20260603_201222.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T20:12:22,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_a31597e9ec637d3ea9cc,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata3_03062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata3_03062026.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T19:48:41,1.04,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_84005b8339c6ece9c7cd,ArtifactEvidence,QuantLab,Backtest Word Report,SampleBacktestReport3_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/SampleBacktestReport3_03062026.docx,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T19:48:41,222.65,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_8f70da47493127cfa234,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260603_194837.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_sample_US_AAPL_20260603_194837.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T19:48:37,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_a1008d031c62b74adcc5,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata13_03062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata13_03062026.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T19:09:44,1.05,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_6f67799d76f12d41e61a,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport13_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport13_03062026.docx,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T19:09:44,222.04,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_182e10cbe7b455b574c7,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_CN_300024_20260603_190944.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_sample_CN_300024_20260603_190944.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T19:09:44,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_0481bdcb7f8a3b3979f4,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata12_03062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata12_03062026.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T18:49:50,1.05,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_915876be9af14f327401,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport12_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport12_03062026.docx,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T18:49:50,222.04,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_d1dc07b8b9d02f32b822,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_CN_300024_20260603_184948.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_sample_CN_300024_20260603_184948.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T18:49:48,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_ec1a5235f4dff7bc1b42,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata11_03062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata11_03062026.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T18:47:53,1.05,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_ea216e737a16036d6fe5,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport11_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport11_03062026.docx,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T18:47:53,225.49,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_cc4c3f8623942ab1aef7,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_CN_300024_20260603_184752.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_sample_CN_300024_20260603_184752.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T18:47:52,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_9e9848420517ca64cec7,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata10_03062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata10_03062026.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T18:06:19,1.04,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_4844268a979fa4018ea0,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport10_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport10_03062026.docx,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T18:06:19,222.83,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_0fcea2db26d62b6b0061,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_CN_018094_20260603_180615.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_sample_CN_018094_20260603_180615.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T18:06:15,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_856fb8287d2d4bf71401,ArtifactEvidence,QuantLab,Run Metadata,RunMetadata9_03062026.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/RunMetadata9_03062026.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T17:42:56,1.06,Traceability,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Link this metadata to the related report and decision record.
tokenRoi_02a59a71190745d71495,ArtifactEvidence,QuantLab,Backtest Word Report,BacktestReport9_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/BacktestReport9_03062026.docx,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T17:42:56,219.76,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
tokenRoi_a4c0ffb6d8070aa0613b,ArtifactEvidence,QuantLab,Data Quality,DataQuality_sample_US_AAPL_20260603_174253.json,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/DataQuality/DataQuality_sample_US_AAPL_20260603_174253.json,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T17:42:53,0.41,Data Credibility,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,"Use as evidence only after checking freshness, source, and limitations."
tokenRoi_492f848b84480b404761,ArtifactEvidence,QuantLab,Backtest Word Report,SampleBacktestReport2_03062026.docx,/Users/linzezhang/Downloads/量化回测分析/2026-06-03/SampleBacktestReport2_03062026.docx,2026-06-03,Review reusable EVA_OS evidence artifact.,2026-06-03T17:25:04,223.63,Decision Support,FACT,Observe,Recorded,0,0.0,0.0,0.0,0.0,0.0,0.0,,Unquantified,0.0,0,,,Review risk gates and missing evidence before using as decision support.
