archive_id,category,project_id,source_path,size_bytes,sha256,active_reference_count,archive_action,retention_until,notes
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/TRACEABILITY_MATRIX.csv,4081,5bf2fd3ece149a15714973e5cfcc5faad84303d4130140dc20fd89a23468a181,4,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/ASSURANCE_STATUS.yaml,5051,652ea2c41faeaac57ebb3bc99cdb3220401fcbaff9f39276e796c87f614cffbb,5,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/STATUS.md,1782,796c1e46db9660c6efa9fd416c5ec208aee59d98a07cb11dd2ca21849875ced2,4,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/docs/governance/OWNER_STATUS.md,4160,8db5078f8d5f2609d9e2636ff26b199e7aa7866c915dea634ae7aee6b23953c3,6,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/VERSION,6,e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67,2,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,FIFA,FIFA/CHANGELOG.md,472,f531c5c0ed31f813e88567d1bfec95c90e05c1a70d291aae4a36c7ead291e04a,3,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/MODEL_SPEC.md,1509,69f7f0e9638dd750859f15fb2acf4f3908566bab0c183f8d6c98cbd1af32dc0a,7,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/model_registry.yaml,6844,50cd95583d8468ae3536e255aff6021604e47b9dc34ef1c4692fdafe333c9335,2,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/formula_registry.yaml,13279,738251615f941d0f6c701e6f4359c22dd31551295c5e19407cf4a9a71bcd2f91,10,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/parameter_registry.csv,35385,3a4e5410ea73b64a54ac01aac216e0f2bfe5a51513850f7ffd1bd0d394bc42c0,62,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/DEVELOPMENT_LEDGER.md,5299,700dab7d0d9e00f5562a20c6f3a6c76b08a5ad4dd28d03a9edcc332ccc17a0df,6,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/development_events.jsonl,16348,691f4ce5a94003732cfd08ea8115e8c06b2e02877a97d277512402d2e5338d10,8,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/DELIVERY_PLAN.md,483,cb765ba3b256d56ec36e0bcb2d3c6e5abb62ea17f56822cac63627ade6343dd4,2,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/delivery_tasks.yaml,6901,4a3d29d7174d40cd1392868a45ce9690455d6ecdad52c1a67d09c4a5801f0ab5,13,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/VERSION_MATRIX.yaml,721,c98070bee6ad1158e5542e9cfc93ea9372a218d0c715aaf1d87800caf3af8747,6,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/TRACEABILITY_MATRIX.csv,12587,3ad44201ab22599ac038e2b7d172dc0838da33ba257dcd3abe0f285baf1601ea,0,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/ASSURANCE_STATUS.yaml,5304,eb2a9d7140e645bb1bd3ce0b9bb1bb2f535f92939ce4891bf1ea253ebe203152,5,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/STATUS.md,1848,1e5d600499589fce8d69b80dc9505702735179d3d696b8384c6cea1a66086cc4,7,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/docs/governance/OWNER_STATUS.md,4275,ec75671c097d4aaa8954d133b0acc3c11d05a1bc66b8b24fd2901e8206e2c95f,7,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/VERSION,6,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03,1,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpMe_System,OpMe_System/CHANGELOG.md,394,3c739ccbbf42c04f0066932e05203621eba03cade011ad2149ecf011a7e3dd0e,1,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpenAIDatabase,OpenAIDatabase/docs/governance/MODEL_SPEC.md,10092,939d3183b04da6b1324821a863e41013db78729a5bb8c8bb4788cb096180ecf0,7,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpenAIDatabase,OpenAIDatabase/docs/governance/model_registry.yaml,15862,9ba90cdb461ed07b696bc149531db58f367a9cba3ccb9510a37b2fd08a724210,9,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpenAIDatabase,OpenAIDatabase/docs/governance/formula_registry.yaml,32084,32617068ee6e71b76e4941b112933f9dda16cdec169e5a21b06e1a962c436aac,16,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpenAIDatabase,OpenAIDatabase/docs/governance/parameter_registry.csv,73571,2f31afcc301498b120f3f7f56c40a2fb3b81a46b009e46b74cdf584fdfb9baea,94,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpenAIDatabase,OpenAIDatabase/docs/governance/DEVELOPMENT_LEDGER.md,14908,38f080901ddc62c8256e24adc341705bc89c34a3e3565d4c8ee638e3901ea0ba,7,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpenAIDatabase,OpenAIDatabase/docs/governance/development_events.jsonl,14548,f0b5dede51d5662f17d5bd4badf251996ace111c594d780d948c34bbdf0bc476,11,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpenAIDatabase,OpenAIDatabase/docs/governance/DELIVERY_PLAN.md,7754,5ba32f4900036cfff9ede13e5f15e40d9b12c6c2da29cf482b4885abd204490d,2,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpenAIDatabase,OpenAIDatabase/docs/governance/delivery_tasks.yaml,12401,210bcdd9cce12a14314dd50a2b31704c5c4fa7de214ab6ecab6f737ec7525ba2,17,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpenAIDatabase,OpenAIDatabase/docs/governance/VERSION_MATRIX.yaml,1389,436c12025f0880b639b1bccddf03ee8ab1b91f976a23c4a21e85fcc3c08ed644,12,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpenAIDatabase,OpenAIDatabase/docs/governance/TRACEABILITY_MATRIX.csv,4563,a8f0c6d9c50e8696ac7ebf45510b0611838defe6ab945f20b5775f75aaffb940,8,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpenAIDatabase,OpenAIDatabase/docs/governance/ASSURANCE_STATUS.yaml,5489,06553e3ee3e249b47f0242e37b890c92ed12619481ccdae8ff5335460ed65148,5,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpenAIDatabase,OpenAIDatabase/docs/governance/STATUS.md,1873,dc112e0a00d9d90d4547affd2ae876eda268ebbefa98aabd33a3bdcf1478c2cc,5,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpenAIDatabase,OpenAIDatabase/docs/governance/OWNER_STATUS.md,4301,202a348ac7a14f2f161839ef78ba461e6174e91515afbef08680216be55d967a,7,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpenAIDatabase,OpenAIDatabase/VERSION,6,1f930dd1f133c1f97a94fe3acb8db34372cf4c01ffdb2b3ff4ca72f9494121e9,3,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,OpenAIDatabase,OpenAIDatabase/CHANGELOG.md,1095,cec6358762894ee65cebc69b1942b4f0eb991f5997c386402177777f0d7da3ce,5,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,PFI_BIG_DATA_SIMULATOR,PFI/大数据模拟器/docs/governance/MODEL_SPEC.md,30765,1dab436772226989f3fe65c98caefbd97a5d8af394d7a95438b1ba73bd9d821f,61,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,PFI_BIG_DATA_SIMULATOR,PFI/大数据模拟器/docs/governance/model_registry.yaml,42047,6f6f18c3e0aa95056c682bbe08661e5f41cbe8d6b1908ba8567a308d5f4b3140,31,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,PFI_BIG_DATA_SIMULATOR,PFI/大数据模拟器/docs/governance/formula_registry.yaml,51279,1853ef5a5b3b6187c88b3a9feab0a59277b47a304cb87054ce761d4219c0c6bb,23,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,PFI_BIG_DATA_SIMULATOR,PFI/大数据模拟器/docs/governance/parameter_registry.csv,150219,4fe641861c3b611b8ce9c84132ee271f0284974d02bdbd2ee2f1ba14051bd3db,238,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,PFI_BIG_DATA_SIMULATOR,PFI/大数据模拟器/docs/governance/DEVELOPMENT_LEDGER.md,7742,77650ade55068eee27c6f9317c7650fd183e591ae73bde897ccf60e8bbfe6db2,4,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,PFI_BIG_DATA_SIMULATOR,PFI/大数据模拟器/docs/governance/development_events.jsonl,10328,6917ccda405b4ef8cd5d17733ea5a4faa96037a9b08862f66d41fd6dc455dc85,8,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,PFI_BIG_DATA_SIMULATOR,PFI/大数据模拟器/docs/governance/DELIVERY_PLAN.md,1003,3cef5626eff89987347822985369e50b06b743109ec62480a7769e44178c5a53,3,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,PFI_BIG_DATA_SIMULATOR,PFI/大数据模拟器/docs/governance/delivery_tasks.yaml,23738,f64471da6604b19dc8b984ef8b8dfcc09a090bdbbaa9b52d45c528ad4f931797,12,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,PFI_BIG_DATA_SIMULATOR,PFI/大数据模拟器/docs/governance/VERSION_MATRIX.yaml,939,31bfb0018202b41e63ed10b39783f5c1d9ed06c28ae763002a58c8510a1fce5b,6,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,PFI_BIG_DATA_SIMULATOR,PFI/大数据模拟器/docs/governance/TRACEABILITY_MATRIX.csv,4115,b67d476272113732a2988418614f156e59833c8e8513e5685f525fbfdad1ecb0,3,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,PFI_BIG_DATA_SIMULATOR,PFI/大数据模拟器/docs/governance/ASSURANCE_STATUS.yaml,5588,284dca2fded3dcd6b0afe5f1bd3eb10b5c49472f9d09ac1fa741e54eb14ff729,5,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,PFI_BIG_DATA_SIMULATOR,PFI/大数据模拟器/docs/governance/STATUS.md,1961,bb7ea2014d6851a4a999e02a9c5496da3d48e39c1004709058a04d26c73cab6a,4,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,PFI_BIG_DATA_SIMULATOR,PFI/大数据模拟器/docs/governance/OWNER_STATUS.md,4351,f46dff4fe7c53e478378f3c25180f372922686747f95c6d0be6f4f681e0c1aa7,6,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,PFI_BIG_DATA_SIMULATOR,PFI/大数据模拟器/VERSION,6,e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67,1,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,PFI_BIG_DATA_SIMULATOR,PFI/大数据模拟器/CHANGELOG.md,695,83d05a593dfe1b1925d075c8eb8ec5246fa908f6ec77eb83b113020d25591c98,1,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Serenity-Alipay,Serenity-Alipay/docs/governance/MODEL_SPEC.md,10463,357f5802260bef2162322c417dc26e21e986635cbcae781841090039c26a816a,6,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
