archive_id,category,project_id,source_path,size_bytes,sha256,active_reference_count,archive_action,retention_until,notes
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Serenity-Alipay,Serenity-Alipay/docs/governance/model_registry.yaml,8248,f196f16566646d27761dadc85615edcf6b93d91b12c14c8230c16a0d596a1d3c,12,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Serenity-Alipay,Serenity-Alipay/docs/governance/formula_registry.yaml,23667,fe328889aac8ca127d17bdc21e68f0a538fa46bb5d51168d1b14c3a8b957655e,55,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Serenity-Alipay,Serenity-Alipay/docs/governance/parameter_registry.csv,31702,e3e16b269f11e8712c64257268dd69c62ec95637f1b28e9b29044f0c5c283289,20,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Serenity-Alipay,Serenity-Alipay/docs/governance/DEVELOPMENT_LEDGER.md,8466,d1a8ae5745209238dfa4cc952c05439cff1d5851d810b0ef01dc512a9bd747b6,15,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Serenity-Alipay,Serenity-Alipay/docs/governance/development_events.jsonl,9394,b99a9e9229b4a02f44e53b3ee3f251bcf1ad82e7bcf230e94a8d2d938ca69a07,16,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Serenity-Alipay,Serenity-Alipay/docs/governance/DELIVERY_PLAN.md,2971,482cc59b3d3fb3ccae7b27cd442773109c60341042f86b0dc7636402e7dfefa6,4,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Serenity-Alipay,Serenity-Alipay/docs/governance/delivery_tasks.yaml,9930,5898b4d058d4c1b76be13d0cd862608ba7c4d749f05da9e23c839bf69c0bf5ac,10,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Serenity-Alipay,Serenity-Alipay/docs/governance/VERSION_MATRIX.yaml,738,ff0d9878271460b9876f37ebea6a2268bbaa524ee5252eba851d859a1d8e1baf,3,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Serenity-Alipay,Serenity-Alipay/docs/governance/TRACEABILITY_MATRIX.csv,3967,8fd8b7aabb0cf3bd7ae81fcf7d89a5bfe4187815d082ddc50fd8ad89ef271c59,5,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Serenity-Alipay,Serenity-Alipay/docs/governance/ASSURANCE_STATUS.yaml,5390,b650514e1b93327e1d8823c2064bf9296257d1595dac9558f5ceaf109c7bc113,3,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Serenity-Alipay,Serenity-Alipay/docs/governance/STATUS.md,1883,15ae0d3c8b4dc64b9eaec9cfe899efe2933265aa412ccd3d36aba86e39b62b40,4,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Serenity-Alipay,Serenity-Alipay/docs/governance/OWNER_STATUS.md,4376,94f1ae59b8fab79bf795cb45c66547e874d729b2696a4caa077e82e62ef1f851,3,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Serenity-Alipay,Serenity-Alipay/VERSION,6,e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67,1,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Serenity-Alipay,Serenity-Alipay/CHANGELOG.md,1098,966f7fb479f7a14aaf10c1f5484b412415903b458faebb944c8484af7de2c89f,3,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,whkmSalary,whkmSalary/docs/governance/MODEL_SPEC.md,2944,ebe41438f881bbe08f88dc1929681c3018242854a0ef4bb7ff179c24cd75194e,7,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,whkmSalary,whkmSalary/docs/governance/model_registry.yaml,3834,3dc10e7102badffc4e7660639ebc1db78b17934bf090769fd9c5c0ddb56ed182,2,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,whkmSalary,whkmSalary/docs/governance/formula_registry.yaml,14108,a6b18f7f5e7ebc77fd75f3846d325f2daa3764f357650c9e753cb3112c78f487,8,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,whkmSalary,whkmSalary/docs/governance/parameter_registry.csv,55501,eae60168547f34f6bf0c47717b65fe0ec927a3b20fdadf5a6943fa3ef62a8822,92,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,whkmSalary,whkmSalary/docs/governance/DEVELOPMENT_LEDGER.md,3642,8c6d03860440f542536bda2a5fa40d356bfd0d9afeadc062b58333b3623488f9,4,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,whkmSalary,whkmSalary/docs/governance/development_events.jsonl,9689,451f2a918925e9609aa6d5b1fd3b1b83d3f343eb724ba1bd1816b91b9af657b1,8,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,whkmSalary,whkmSalary/docs/governance/DELIVERY_PLAN.md,556,402f2fad9c766191aa2c11b9887774753b1588df328cf01c1bb45cf096b81d6a,2,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,whkmSalary,whkmSalary/docs/governance/delivery_tasks.yaml,6283,8108888413d819c60cf2b721b46436831287e31a7358fe5cce59268aba66826e,11,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,whkmSalary,whkmSalary/docs/governance/VERSION_MATRIX.yaml,720,3ba22b1a81194358dba29fd42f0256ae5b922513213cb2176713c726e9c19c6a,4,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,whkmSalary,whkmSalary/docs/governance/TRACEABILITY_MATRIX.csv,19137,173818c855d7791b0d6c825ed9e119b9e8653317af9d52ce5931dc42803e221a,1,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,whkmSalary,whkmSalary/docs/governance/ASSURANCE_STATUS.yaml,5617,a1dce111ff06bc116ca597805933b5884df746bcc3cd048e123596ac675b1e87,5,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,whkmSalary,whkmSalary/docs/governance/STATUS.md,1830,a89947cc0911203840855024991731f3d3e4709ba6b7666b7ada51aad648a999,6,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,whkmSalary,whkmSalary/docs/governance/OWNER_STATUS.md,4444,b204e16cfc8e9678726483d04cd7c8c803e8cda6df6565c8873f662da0f7c67c,6,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,whkmSalary,whkmSalary/VERSION,6,f7af902eefb89f3a2216d798078294bb927e71c64bad70551f80effabd375875,1,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,whkmSalary,whkmSalary/CHANGELOG.md,388,78011877f8abe93e1250d9e0dba0d6ca3b2d08794d9d56b9b6025dbf31d9b88f,1,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,arxiv-daily-push,arxiv-daily-push/docs/governance/MODEL_SPEC.md,76123,329ff40aed0da2f85460d5bbc0e325590cfa846edfed3ae9b5ded77a4295edfd,77,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,arxiv-daily-push,arxiv-daily-push/docs/governance/model_registry.yaml,95907,e09f6e4ac11072e31e1c057a1ba29b7f24262d23ec2c327b838d34733ca0d4fd,85,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,arxiv-daily-push,arxiv-daily-push/docs/governance/formula_registry.yaml,159382,c801b55a686bd70bc5aa33839588be8a874a5d2e8e7a34f00f3a4f4f949caeba,86,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,arxiv-daily-push,arxiv-daily-push/docs/governance/parameter_registry.csv,342911,97bcb152055817b8621a03ff53f9c340fd9c9c7d2540e90bc4afa2154064fe3c,143,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,arxiv-daily-push,arxiv-daily-push/docs/governance/DEVELOPMENT_LEDGER.md,221615,25771538958ada1b7d43f4bae50331b4b4545ab7060a5ea20a3cf7bbc5d48a26,90,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,arxiv-daily-push,arxiv-daily-push/docs/governance/development_events.jsonl,668503,8bb352182d069c267a6c6f92b367827a5822bb16b583de7ac74184272bb72988,16,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,arxiv-daily-push,arxiv-daily-push/docs/governance/DELIVERY_PLAN.md,31367,1f184b34f7217184aa36c73f8f307ed54e9bad291a6e7d6edf576a15ee70e96b,81,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,arxiv-daily-push,arxiv-daily-push/docs/governance/delivery_tasks.yaml,184309,13f7f30cc838480e558c9d827f0d2022424e37e18db78f20bf140af34ff24c7a,98,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,arxiv-daily-push,arxiv-daily-push/docs/governance/VERSION_MATRIX.yaml,6650,301792aa08a2948272e1798a3018ad565b9f5168dc3499dcfd20211ec3ac62e0,93,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,arxiv-daily-push,arxiv-daily-push/docs/governance/TRACEABILITY_MATRIX.csv,54449,82e4cdfcf58ac45a54fbe5de108b2964522959bc1cfa9e5045aa61bc6316cc97,81,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,arxiv-daily-push,arxiv-daily-push/docs/governance/ASSURANCE_STATUS.yaml,5824,ad22ccf78be8f56fbf86e725010843af01f172b1021ec3d4d9be9292f1ca464e,40,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,arxiv-daily-push,arxiv-daily-push/docs/governance/STATUS.md,1864,908235d07687afa721c8f23e95476f0c23d14a3ded7d77b552f27048695d0a9b,92,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,arxiv-daily-push,arxiv-daily-push/docs/governance/OWNER_STATUS.md,5253,d719edf503bba6a1d85c0b50f8a707e7d1f9cf8a166b229dc01a878dd5178e0d,58,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,arxiv-daily-push,arxiv-daily-push/VERSION,7,d1994e4942b06ec398ed7d9fa91ecce4079cd3f85ffe9e04588866291263149c,65,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,arxiv-daily-push,arxiv-daily-push/CHANGELOG.md,31843,04039bdfddff6a39f027a7e2f6563f6fe9a6ae64bae53a1c6b9204dc24820b43,75,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,root_legacy_governance_script,ROOT,scripts/generate_governance_dashboard.py,97866,e5a22414abf09bb731421a38bc9af594793681f4fc37d4613e5b742011d210a5,102,retain_in_place_until_replacement_and_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Script remains executable while current CI/skills still reference it.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,root_legacy_governance_script,ROOT,scripts/governance_setup_doctor.py,13272,ac6b5c34adab565b341425f51964e059264bedd1dca7cfb84e11104124f3b337,10,retain_in_place_until_replacement_and_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Script remains executable while current CI/skills still reference it.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,root_legacy_governance_script,ROOT,scripts/validate_ci_attestation.py,6834,f2a117c6015d9058b2d190adb442d5c708ae7a4b69852903d5a5ddaf54a67fe2,11,retain_in_place_until_replacement_and_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Script remains executable while current CI/skills still reference it.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,root_legacy_governance_script,ROOT,scripts/validate_governance_sync.py,33920,93133458fd79faf2df5b7968e7b5202c4aa37d84f3e5c3db3ba0395a3a84e4b7,22,retain_in_place_until_replacement_and_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Script remains executable while current CI/skills still reference it.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,root_legacy_governance_script,ROOT,scripts/validate_information_quality.py,22793,6090c03eb34b72468c6fd8375b42d7df7bcc59445545529267d228566f6759bf,39,retain_in_place_until_replacement_and_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Script remains executable while current CI/skills still reference it.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,root_legacy_governance_script,ROOT,scripts/validate_project_governance.py,50323,6049306283b195c14d53b2ae0b5a0da5b4a3eb317a587ef7c1877c98f25cf33d,340,retain_in_place_until_replacement_and_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Script remains executable while current CI/skills still reference it.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,root_legacy_governance_script,ROOT,scripts/validate_semantic_extractors.py,48149,566165d55742b38c9bce03d5db79493cbdf1f1fa8943803c4189ba4e6cf4cb2a,112,retain_in_place_until_replacement_and_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Script remains executable while current CI/skills still reference it.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,root_generated_or_status_view,ROOT,GOVERNANCE_DASHBOARD.md,2325,3e597102e532d7c44b27306951ec0a4c008811a084a290e5d274ebf27ee081e5,96,retain_in_place_until_s6pat02_generated_view_removal,S6PAT02_OR_REVIEW10_PLUS_OWNER_APPROVAL,Candidate for generated-view removal after reference updates.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,root_generated_or_status_view,ROOT,OWNER_PORTFOLIO.md,14609,0fefca55f25519004f1eb623ecf7b858acfb5c25fc8ee783978a531148f2cfca,47,retain_in_place_until_s6pat02_generated_view_removal,S6PAT02_OR_REVIEW10_PLUS_OWNER_APPROVAL,Candidate for generated-view removal after reference updates.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,root_generated_or_status_view,ROOT,governance/binding_backlog.yaml,2490,f9d0e3f7bc9bb801cc9eedb07b6b8199fd869a5dbfa927b2efa20247a21cdf1e,24,retain_in_place_until_s6pat02_generated_view_removal,S6PAT02_OR_REVIEW10_PLUS_OWNER_APPROVAL,Candidate for generated-view removal after reference updates.
